CONSTITUINTE;NOME;GENERICO
277;Raloxifeno, cloridrato ;1
278;Ramipril ;1
279;Ranitidina, cloridrato ;1
280;Remifentanilo, cloridrato ;1
281;Riluzol ;1
282;Risedronato de sodio hemi-pentahidratado ;1
283;Rivastigmina, hidrogenotartarato ;1
284;Rizatriptano, benzoato ;1
285;Ropinirol, cloridrato ;1
286;Ropivacaina, cloridrato mono-hidratado ;1
287;Rosuvastatina calcica ;1
288;Sertralina, cloridrato ;1
289;Sevoflurano ;1
290;Sibutramina, cloridrato mono-hidratado ;1
291;Sildenafil ;1
292;Sildenafil, citrato ;1
293;1eticone ;0
294;Sinvastatina ;1
295;Sodio, oxibato ;0
296;Somatropina recombinante ;0
297;Sumatriptano, succinato ;1
298;Tacrolimus ;1
299;Tansulosina ;1
300;Tansulosina, cloridrato ;1
301;Teicoplanina ;1
302;Telmisartan ;1
303;Terbinafina, cloridrato ;0
304;Tianeptina sodica ;1
305;Tobramicina ;1
306;Tolperisona, cloridrato ;0
307;Topiramato ;1
308;Topotecano, cloridrato ;1
309;Torasemida ;0
310;Toxina botulinica A ;0
311;Tramadol, cloridrato ;1
312;Triamcinolona, acetonido ;0
313;Triflusal ;1
314;Trimetazidina, dicloridrato ;1
315;Trimetoprim ;1
316;Valaciclovir, cloridrato ;1
317;Valsartan ;1
318;Vancomicina, cloridrato ;1
319;Venlafaxina, cloridrato ;1
320;Vinorrelbina, tartarato ;1
321;Xilometazolina, cloridrato ;0
322;Zidovudina ;1
323;Ziprasidona, cloridrato ;1
324;Zolmitriptano ;1
325;Zolpidem, tartarato ;1
