PRODUTO;CONSTITUINTE
8358;298
2495;19
13323;23
2563;2
2612;54
8641;308
4861;319
4863;284
3836;35
5780;178
2891;24
6994;159
1851;88
13555;118
1219;54
8220;118
13701;253
7785;123
3649;102
5420;208
4879;300
12306;61
3191;180
11327;109
13707;245
5287;201
9353;63
826;80
14098;178
13817;238
6222;287
689;43
11371;7
3871;198
7873;215
10821;194
5354;180
7597;159
5468;18
13177;179
3939;316
2731;56
6382;41
1842;65
2338;294
8420;122
10509;143
11314;171
11797;121
131;157
10000;204
2995;123
4919;131
14100;18
3650;123
8437;7
2659;276
8962;256
8158;296
4202;78
8947;322
6229;278
10678;130
9157;260
315;151
4447;4
8695;22
13524;302
2333;228
893;4
8299;205
5113;251
3028;258
2408;155
9999;73
5025;93
12049;203
6780;279
11148;99
7855;55
10133;251
4595;139
6740;232
2951;240
13300;163
12456;232
1840;85
9682;313
1500;286
3741;2
12900;31
9614;167
2064;175
3538;226
13850;48
4658;127
1359;284
9214;279
11784;27
11898;87
2638;200
9886;99
944;195
773;183
14097;61
5950;285
12916;5
3058;238
1163;218
5845;162
9527;13
2861;28
13173;248
2616;116
9488;53
8759;217
5661;257
12334;222
9931;86
3121;98
13886;273
6761;278
9993;138
7046;184
11612;222
8847;88
5139;49
5972;244
13842;282
6348;296
3079;293
8580;14
8589;56
13955;247
2814;187
12674;243
14137;59
8606;84
3885;64
10594;296
731;177
3018;322
13854;166
233;205
2338;222
6835;121
11970;268
9879;254
5273;105
3309;266
6932;72
7269;302
2480;228
6089;11
1398;83
9860;306
10112;177
9285;171
3076;91
3381;47
8069;143
9799;127
13994;273
7713;137
8085;63
2251;111
13437;86
295;80
8916;90
9950;290
1957;313
13386;269
13169;61
6900;143
10158;217
9159;30
9475;208
4725;294
1195;243
10406;178
519;148
2580;22
202;143
7159;48
2723;205
10032;256
3090;125
7009;173
11980;304
3346;263
753;252
11904;319
4361;17
4809;150
11669;43
9574;195
4547;238
5398;91
11567;163
5857;318
4912;75
11107;36
8409;322
704;224
13552;213
5419;58
9560;177
3133;158
8203;207
10933;57
32;123
11731;155
3840;79
2866;290
767;187
12994;203
11706;217
5009;75
5670;248
8517;267
9906;68
2412;295
5151;93
12744;5
10480;51
14037;191
9808;123
11806;199
13236;117
1780;206
10255;266
6245;95
7270;218
5326;25
8357;22
3079;83
7447;217
5321;302
6664;263
6688;173
4699;193
1873;243
5232;316
10798;195
10826;119
730;186
7587;92
9601;177
1051;33
3352;125
11341;71
4837;133
9096;190
10659;167
5955;187
9062;163
2692;161
6758;233
12705;301
10372;78
12190;261
8358;248
2789;94
11412;253
11460;116
11841;51
4626;74
8755;175
8254;88
12823;221
11373;253
3836;307
7662;313
6173;276
1572;249
6678;115
2104;145
5842;281
5395;159
914;250
9335;317
4286;200
4152;324
13758;69
8990;36
9363;269
14125;90
13712;35
4566;314
7514;118
11853;159
3998;120
5663;171
5688;168
2475;303
13875;179
1961;193
13146;225
11823;129
2087;229
10487;290
2681;249
7447;51
9616;226
2172;148
10414;288
178;168
139;309
7456;266
7562;216
8489;76
8441;51
4918;180
8518;222
4181;314
3504;293
9281;54
7629;131
9495;75
12099;166
4713;214
4149;223
1251;2
9385;235
11517;302
12471;191
391;274
7340;288
7359;99
11093;118
13439;286
13313;128
1859;41
1225;314
4215;35
8407;207
10051;60
6669;194
10690;145
12228;219
6780;297
8955;56
7068;16
13445;52
6767;209
1575;154
5396;220
3895;243
9125;80
12522;216
153;225
2852;16
10436;233
7708;79
216;85
7471;68
5570;273
14238;208
7748;256
9693;296
873;274
4627;75
4054;134
9143;54
3120;192
13178;286
7468;118
10702;100
13257;174
8962;245
4018;89
13212;74
6272;105
6531;192
8294;23
2831;57
5567;316
2006;52
3732;286
2344;161
10843;316
131;180
1593;108
6238;268
7070;46
5831;182
13657;212
3556;115
2771;209
2403;119
6078;24
8371;63
5907;229
2113;38
52;272
6563;264
10852;102
9192;4
454;32
9830;44
11680;135
10887;155
12259;20
6217;215
10346;277
3881;217
5001;45
11012;265
3732;175
831;178
9637;295
3790;324
4892;227
9045;319
2963;15
788;131
3425;27
4696;323
5927;141
11396;40
240;49
1424;183
3935;19
890;290
4892;174
3954;183
566;21
12932;321
12802;124
1927;189
4366;246
1626;225
5154;237
1303;60
3326;83
12088;38
3932;251
12404;217
7138;159
2508;325
2204;98
6493;200
3133;218
1137;171
12346;91
10482;91
1382;15
27;250
9189;283
4678;59
11992;259
12026;28
11468;77
12338;170
6491;12
8558;160
5346;175
3020;142
5205;185
11359;205
10050;216
13836;275
5694;153
4322;111
3665;186
1672;157
3245;299
5222;162
13889;158
2802;3
5088;318
975;60
2092;75
5334;142
11077;177
8465;240
2259;265
6447;126
11836;109
290;66
1593;35
2267;65
6669;125
6155;193
6150;146
13820;211
4316;51
7183;49
6908;279
6468;64
9916;282
168;159
11952;144
4829;233
7727;185
1086;188
7378;172
8697;42
8057;192
6173;20
6881;201
8705;260
4704;285
9361;175
8209;67
5576;117
3152;249
5086;229
13494;240
7810;192
9313;314
12701;151
4685;94
10790;279
4015;10
1371;269
12163;82
11505;19
2693;82
13207;51
9783;70
3993;293
12044;282
2900;144
11436;201
8640;112
12823;181
10454;281
4475;270
6166;17
2950;213
1156;35
12465;211
10749;202
2576;169
13941;260
8266;264
5931;295
7049;229
4536;320
11330;36
7942;19
6002;269
10899;230
4938;44
2842;41
8885;193
13910;287
11267;64
3923;265
7935;243
12099;207
68;11
13936;9
7516;146
3249;112
6904;162
12787;252
12251;39
7175;289
12008;145
14057;295
10820;172
2237;2
6944;221
12612;286
7278;240
5311;233
1190;212
5189;1
11732;311
1898;28
2098;1
13471;109
14152;93
2458;319
13072;265
2014;32
2417;179
10844;267
8141;268
2738;266
5807;6
12279;306
485;200
11508;145
13138;25
10940;88
7771;222
1712;256
11995;118
1017;120
2415;283
3889;53
12794;96
13058;223
12551;12
7896;229
1639;201
3562;58
10104;154
2599;191
12929;243
2846;102
5556;76
1222;219
5458;87
7343;270
8370;179
10902;32
12555;20
1931;59
11060;164
4924;122
1790;21
6352;221
818;276
60;235
5686;296
13903;214
10077;96
12060;53
12307;259
3154;113
13691;172
7480;156
6046;143
7224;301
4367;95
14016;284
3023;302
7036;235
7121;177
7635;117
4168;323
1084;161
11218;38
5977;263
6902;128
1917;166
6680;128
8859;143
8589;179
2106;85
10964;304
7535;76
6259;130
3816;123
6817;254
12896;101
12245;235
1968;160
10348;47
224;79
4405;173
8924;26
4710;148
9909;303
5533;78
11252;5
8861;142
11073;91
3517;107
6499;224
12504;67
11239;78
10122;52
12038;161
10228;163
2489;20
4429;121
181;26
12361;150
1022;155
11514;155
10217;237
5677;62
5591;62
10049;30
7659;63
28;105
8218;237
1863;147
7115;76
1515;220
13878;64
3653;301
11624;318
1331;43
7056;324
2272;127
4711;181
6976;292
2998;122
13606;32
994;199
888;226
2068;155
2235;87
4726;46
2859;217
8587;115
10295;97
9653;202
8889;81
421;4
4221;276
1919;74
7823;253
13436;6
7394;58
13777;296
6273;223
10483;303
1455;224
9998;125
11044;47
7960;155
10139;304
12830;25
358;39
11606;141
10473;39
303;298
1396;275
10772;197
4815;260
5141;315
3162;263
13651;124
8284;263
3407;62
8604;214
11055;117
10328;208
3112;17
9503;274
6787;245
2339;86
6060;235
371;29
12952;308
9257;189
5370;91
3350;301
10845;123
8286;136
817;95
4751;172
6934;16
8161;294
5708;65
4685;168
4542;210
7519;323
4540;20
1585;187
12790;125
10132;43
1026;96
8827;109
11124;198
1112;200
2478;86
3097;238
12223;15
445;302
10301;283
6504;96
471;233
9088;235
3095;301
9109;155
10600;113
10693;7
4719;56
9230;306
2054;282
5687;286
11564;53
9880;265
14205;10
8833;221
7137;228
1781;82
7899;134
8910;149
11316;18
3521;263
4565;98
11910;197
4675;281
14020;148
3185;36
1677;310
13863;210
4511;284
9766;229
11152;42
1915;283
11325;146
5775;58
1856;269
13360;39
8081;289
5486;246
10598;181
5171;108
283;241
10655;236
14180;244
7387;303
7095;206
1858;278
3729;141
2903;64
13246;259
11638;277
3463;15
355;129
1355;231
13481;214
1318;154
8730;111
6052;178
313;251
10736;67
1911;298
9382;63
3085;295
6118;162
4163;32
13993;145
1728;275
12715;76
13057;269
9304;236
11678;81
13124;117
11666;274
12205;217
12459;275
1500;195
6402;89
4874;67
9343;286
2765;233
11231;79
4600;9
11696;207
6079;249
4152;324
5124;291
3152;54
9352;135
12150;3
10348;66
3898;183
6470;60
9775;276
1262;167
1397;78
918;134
13563;254
9586;112
6680;121
6839;51
449;207
1949;177
12996;3
7336;174
8988;158
11080;34
11202;66
13122;41
10015;319
10134;224
5939;251
9662;265
8036;165
4812;287
10370;213
10640;229
9988;296
8308;28
8007;80
13348;309
7104;300
5849;10
6517;130
6191;222
5987;191
12707;21
2115;127
12520;199
9340;212
1256;188
11100;246
7709;181
9933;106
4212;193
11393;43
9703;78
576;219
14118;188
9784;227
1390;296
1392;304
8972;265
4957;214
8918;236
8992;119
8112;7
1173;166
13870;135
7714;163
7153;145
7056;153
5117;134
13934;76
769;270
4929;64
1726;295
4767;186
11871;14
4669;31
922;117
1479;278
4118;167
3065;181
13069;166
6451;170
1555;268
8288;185
470;133
475;231
12689;116
2440;117
10415;311
849;251
7802;267
3060;130
10840;39
13785;163
7008;111
12860;277
5884;60
11825;55
201;5
7274;40
2185;89
8694;89
490;27
8230;145
5149;197
10675;269
6895;283
51;175
606;89
13687;219
12254;314
2957;71
3300;283
4630;240
3137;93
2835;181
193;223
6612;19
6696;278
2181;70
2489;183
6248;262
2189;177
12211;222
11034;83
5394;162
8746;225
12143;287
12614;204
1543;159
13303;105
10280;170
10023;250
6715;125
12503;266
2564;245
8601;98
9478;91
8902;278
13160;127
9213;128
6864;13
8007;185
8581;272
3019;15
8510;140
479;172
3787;84
13734;123
12384;137
7190;3
9878;132
2484;203
12388;57
948;236
13440;192
4297;286
9554;109
9679;41
11568;96
8910;57
8517;271
1934;289
3560;131
6032;203
12636;259
2432;106
10629;141
14209;264
11914;277
8476;117
7063;177
6859;321
11371;200
10371;37
6138;183
10521;55
1991;69
8251;115
1070;59
7957;140
5896;108
3109;255
5449;259
6362;2
2308;9
1745;113
2935;223
8732;43
5807;64
12758;225
11041;177
10966;157
12824;168
6726;125
11006;304
950;134
7013;136
3560;221
10937;87
9525;105
6815;141
12253;111
3076;232
9465;216
323;204
1618;49
6904;196
12106;14
4826;2
11807;160
7576;148
8805;66
227;95
12314;212
12045;59
2840;2
4497;83
4768;258
4819;75
6986;93
12534;78
8036;309
2308;79
5352;25
11882;309
3006;274
2171;293
9290;242
10218;120
438;221
1290;25
13081;308
4137;175
6252;29
2435;149
3714;144
735;129
3400;95
12373;57
8143;58
6919;90
6;114
10543;17
10158;215
13417;241
9028;193
4599;284
10888;83
5599;246
1991;307
8766;105
3994;79
10807;102
12893;181
5587;210
13791;288
1988;153
3130;164
12397;266
3483;310
7669;325
6731;225
3122;45
2809;298
10339;106
4987;301
13158;94
7466;174
6005;274
727;173
12755;313
6827;255
13599;33
11878;278
11277;312
6171;294
10188;240
2467;296
1701;68
13898;4
3371;217
5103;310
8661;314
7757;248
13099;26
13958;31
7265;70
12566;174
5763;256
3825;194
1743;65
14040;30
10929;143
8595;107
6855;132
11019;70
9377;115
7869;196
9668;130
7243;108
10810;318
12710;161
10279;292
4659;242
8269;250
8703;30
12038;109
13041;6
13155;308
9579;318
9855;87
12377;215
2549;145
2052;132
11822;77
13383;47
11611;267
4268;242
5948;40
8846;297
10663;18
10113;303
5643;187
2497;33
12300;319
4981;102
10871;15
8108;226
8483;109
8708;324
1954;183
7214;118
12484;232
10212;300
3778;13
13922;243
12425;177
1657;247
12004;222
1469;223
7612;213
13441;71
5364;101
2790;199
2229;203
2666;171
8763;219
5106;131
3027;270
10065;247
5448;272
9714;207
8072;141
11080;70
918;9
6806;253
3651;150
12851;159
9759;175
5251;83
9359;124
5126;264
320;61
7796;187
6902;202
5658;289
7525;35
5223;214
4348;200
4350;271
9909;208
13666;123
2149;14
5871;154
1721;43
7636;248
2508;286
8890;251
8228;74
11177;176
656;87
12613;63
2778;104
1823;263
2446;82
962;209
5218;115
2447;11
1361;152
11179;13
2044;90
9890;267
9184;229
12849;235
2969;13
9016;211
11129;285
5035;107
8995;113
8710;258
1840;86
5770;34
6384;4
7854;2
9066;223
9692;56
3539;261
5867;37
1326;272
6575;161
6763;74
7766;5
586;180
3740;109
11689;112
12841;90
10176;17
3472;288
12898;226
1674;279
13868;74
9157;98
5704;232
4757;108
10797;160
12248;211
706;14
2254;233
6157;201
3681;297
8561;193
9584;42
5367;319
1903;77
1512;308
7251;74
8190;279
6204;163
5302;73
1893;160
2888;282
11260;89
1930;138
4454;238
10693;105
10450;219
10605;238
4700;235
9867;130
7595;308
3806;183
8584;36
14084;8
10469;274
1941;322
2005;228
14218;18
10387;135
12113;58
8026;38
11451;312
4039;229
12249;211
6513;248
13339;9
1947;152
10010;219
9126;40
10217;314
8046;40
4063;42
6521;251
4339;290
4227;289
13585;285
7346;253
9538;143
7665;249
13638;97
1784;317
12374;58
3548;288
11319;222
3687;211
4623;93
1812;227
5822;103
12559;258
13271;269
7931;229
8233;158
4549;22
2711;140
1676;199
4878;238
9321;90
9483;41
2970;207
10171;297
8248;102
8206;224
8532;11
11421;228
5918;141
12460;120
11566;260
567;104
12936;299
996;319
647;40
11253;131
7287;188
5550;239
341;237
7337;249
339;194
6676;149
9950;294
4952;190
5777;125
659;185
2128;123
481;61
7634;289
8105;99
10511;23
502;266
1190;158
1273;86
5550;15
3687;13
4186;177
8537;274
6895;185
5098;52
11923;39
3782;302
3933;83
2229;2
8537;191
7577;24
7391;114
2520;239
13724;246
7638;226
9631;255
4993;301
143;275
9827;151
2450;161
12990;282
11375;54
10255;56
1023;325
10698;190
9870;67
4720;229
10365;134
9718;126
13651;164
12569;211
13958;81
12844;147
6141;134
7504;219
2629;301
12682;40
9782;300
195;265
12269;134
9608;11
40;189
8236;90
10321;229
4256;314
2749;123
98;257
4915;199
12025;160
2139;200
9828;264
2548;214
9361;286
1671;284
1096;109
3360;317
2826;208
5471;103
9538;92
7616;312
1600;319
9113;8
2530;288
10869;195
11099;86
1187;236
14025;197
6567;24
12337;61
259;62
12246;46
4120;256
2032;69
5018;117
4703;226
11553;47
9185;122
6455;302
12348;190
14012;301
12232;222
5409;238
2718;204
672;215
3412;54
3453;57
11944;277
9352;72
1744;101
14093;266
750;136
14046;271
7528;286
477;23
5789;14
1037;247
14251;311
7945;94
10638;90
2459;78
11315;135
1598;96
11533;159
7984;218
5951;246
14068;282
7792;254
7208;25
12596;55
2871;242
12316;190
13841;279
5006;137
7518;298
9608;309
11036;40
4667;178
1885;136
13987;207
6409;7
5560;13
12091;306
13628;52
1051;311
3046;264
10420;51
7428;52
4779;319
6200;169
13026;30
3746;71
8759;276
11817;197
10210;170
5731;203
14172;167
8373;143
8151;5
4731;198
504;231
281;264
4326;18
8827;36
935;106
7960;309
33;145
3967;60
6157;145
7716;253
6863;196
9120;209
4982;282
3975;271
4820;323
1009;225
8640;136
10838;325
3634;278
13634;304
2949;239
9449;1
7817;55
11372;28
10014;126
12407;119
740;54
6384;55
14174;276
13403;75
1410;90
13949;94
13242;36
8662;88
2013;101
8086;265
99;190
3135;95
6290;189
13940;158
11080;142
5255;260
601;21
5570;8
10677;66
9383;62
5272;234
10750;130
5142;38
6943;3
9128;59
4928;69
12220;292
2748;53
11437;71
9510;52
6149;121
4875;288
1947;318
5154;253
5606;34
11259;3
4967;179
332;161
4331;171
3451;91
6506;325
14029;79
4305;284
3299;186
6037;101
5599;58
12669;96
13328;271
8281;100
9015;126
13997;283
7619;72
7815;24
1642;6
9402;170
2626;130
11720;321
2972;167
11928;251
8372;205
9494;189
5786;220
9986;25
7096;28
10675;307
7442;292
9104;292
739;89
1738;198
14111;80
7867;237
11004;120
3813;113
13699;181
9439;178
4798;87
12919;190
75;104
1236;136
7146;201
12709;98
2390;83
3945;96
5591;145
10905;272
12266;235
4186;60
13928;31
11607;130
10009;198
3176;15
1534;137
7302;129
8511;294
10111;257
6632;122
9622;223
11276;212
2027;299
7495;319
5119;300
193;271
5139;157
10318;278
1666;45
4647;158
7388;2
3412;272
9526;86
14185;28
10080;172
13157;170
10630;28
4846;120
10754;287
13822;76
10732;212
9680;210
14109;290
9783;38
5432;271
1050;207
11335;76
10322;289
4246;171
2863;272
9385;32
10427;1
10398;267
11710;173
2199;24
11115;276
11594;315
9738;109
579;31
8149;267
5341;187
3857;105
8302;96
2519;32
10291;93
11971;36
13976;3
4687;266
7423;193
683;57
5673;236
5798;309
2082;269
6849;203
11925;166
996;306
7190;285
14007;314
14136;107
11497;145
701;203
12566;287
5851;37
4708;61
11894;94
7802;233
5671;142
7968;161
12349;177
12020;10
13292;230
4740;2
1297;147
8119;226
7422;131
11724;244
12207;183
12340;312
6775;123
922;298
11382;296
13698;30
3425;105
11163;302
2331;267
4113;173
10153;221
14010;46
12516;190
4761;306
4522;95
4094;233
522;320
12421;99
12262;235
11749;143
5802;43
7840;53
13542;199
13748;257
2742;106
5977;37
10418;286
6755;44
12839;216
4139;114
12926;118
2128;135
13083;85
10888;325
1025;257
5052;313
214;137
5795;121
6198;94
11919;207
4652;225
4098;179
3303;252
3088;56
7051;90
8109;62
3394;263
7451;186
1541;144
12786;24
11485;324
4569;98
8431;148
7906;90
8946;130
2772;314
773;28
8349;287
9551;161
10013;301
12178;307
3018;25
3500;69
4197;46
8895;46
1380;47
5853;148
1617;6
8220;41
8662;268
7167;82
11148;114
10034;96
2430;218
3037;22
6680;113
3666;31
2422;226
4125;144
8662;143
9492;245
579;43
2638;194
13786;249
13475;309
5951;303
266;223
12435;64
3398;279
3975;3
4596;24
3250;107
5486;257
4706;215
8007;291
8123;194
12822;153
482;47
11694;40
7822;259
3390;270
5392;98
7634;197
12759;234
5121;269
11056;181
9607;189
4796;286
5243;91
11329;300
11711;277
7624;235
13884;154
4030;309
5440;322
9067;53
4802;22
7682;183
6334;113
8761;204
5227;275
3129;47
1285;169
3707;279
1954;57
10834;162
3929;13
12647;135
457;235
9277;289
12616;79
1637;178
2347;158
14;84
2064;263
9494;40
12385;176
11495;36
1017;144
1985;17
1984;28
3977;77
1454;12
9873;237
2026;240
12037;305
10382;45
2808;44
967;202
8779;116
11662;46
11607;218
10986;206
7317;40
11856;323
5698;302
9984;6
7823;220
13460;276
10794;181
1882;78
11298;215
4242;120
5667;316
11449;293
11686;202
2765;98
4765;5
14259;265
12577;139
3303;315
642;212
1789;7
8438;38
3994;61
5691;234
5183;213
5827;294
8231;218
6465;206
3008;177
6895;132
9014;101
7428;189
665;252
4077;60
8799;252
2070;6
2577;31
6238;203
10386;277
9947;55
11349;268
7584;243
11608;219
10046;234
4144;124
1181;35
9415;298
1653;84
12941;319
13850;203
9250;124
5200;237
8790;23
1593;217
4121;288
6480;82
2350;268
1020;141
12486;177
12999;26
6525;202
8862;69
8600;281
4969;243
3382;134
2867;45
13001;204
7436;202
5767;35
2435;74
8045;77
3349;8
5833;222
6261;196
5911;33
4451;266
7738;199
883;53
10455;162
3497;296
6380;247
8932;63
4939;56
11479;205
6252;13
5894;21
31;308
4555;257
1417;246
12604;125
728;281
2195;309
8168;306
13676;313
9834;105
7601;216
2100;112
5746;52
493;294
8008;315
2303;93
3517;19
11286;79
4966;283
1491;167
11174;260
13882;149
3028;60
7606;301
2569;5
8113;140
4318;51
12183;127
13318;1
9605;122
9166;203
3111;58
4257;312
9010;82
6849;294
3742;216
3451;309
6963;179
12743;54
10131;250
12186;27
5915;108
4971;222
7436;174
11001;107
2635;24
4678;201
3499;313
8439;245
7895;179
8954;282
5138;8
3565;26
10302;79
8381;303
11440;274
3704;179
4384;237
10347;233
4777;281
3263;15
9577;165
13571;124
13059;267
1322;269
9633;233
9767;196
11002;319
2413;65
11801;294
1346;246
7101;113
9633;295
5297;270
13417;324
11876;296
2692;145
14195;141
8227;229
103;295
4274;66
13544;21
8476;62
845;269
1497;264
5278;218
1224;38
9522;34
3882;72
10307;3
13340;128
1218;305
1882;133
976;224
2014;1
11271;36
4022;30
5308;132
3162;165
6182;319
5036;178
9626;311
12131;56
4558;252
4386;142
4705;158
14240;37
8633;155
14079;317
13251;188
11722;256
9549;27
8653;296
7179;193
12478;104
11043;174
4392;72
8079;215
9062;273
2087;181
8290;165
1551;64
11987;72
13228;50
4859;8
6244;5
7298;117
5520;314
9722;143
13217;182
10725;278
10673;299
5406;19
7464;151
8811;293
2675;13
6890;44
6406;57
7879;53
11444;206
1170;67
1735;265
6716;8
5637;35
9164;206
9752;255
10775;205
4068;290
11900;313
12119;101
6258;312
4332;292
12389;196
10184;252
13867;212
7270;177
7676;45
8856;4
10019;131
3553;9
3815;248
11045;188
13479;301
1958;84
5916;22
3431;132
4439;107
12312;31
2077;226
9622;232
1594;270
7668;41
12238;112
12063;142
12079;283
1264;242
6537;142
7546;134
3906;153
1180;175
2266;325
7277;258
11598;291
9797;106
6732;238
7857;12
6543;212
2544;317
8568;280
4867;24
12567;71
14175;212
11611;89
5409;126
11025;269
13656;239
3375;238
5370;143
12783;64
8065;121
4303;250
293;72
8717;7
6750;77
1959;133
7377;149
7914;147
8706;178
4685;77
12749;187
4564;130
5723;266
13807;243
13171;242
7251;74
3198;285
2939;262
6424;234
8191;265
7691;298
9398;315
6517;143
546;287
11966;82
10390;264
1704;151
10465;314
2553;294
10472;8
11143;249
6020;214
4753;237
5843;270
497;15
6953;238
2928;101
2355;224
1564;36
13174;214
5400;225
7524;173
3528;215
44;185
11760;142
9015;19
8703;90
9734;153
7005;286
9878;4
8571;294
13531;288
451;65
5530;282
5649;62
13688;267
13053;253
174;246
10942;107
9949;103
4102;16
4570;133
8403;139
5533;9
4306;300
2480;182
9540;246
11919;44
137;145
7931;203
2804;314
11710;48
4056;12
7908;122
12286;211
13852;171
9434;76
7208;69
8013;322
11155;115
13439;135
2920;18
619;269
2844;17
9384;272
5787;174
14180;113
8901;153
559;223
6422;80
13700;65
8451;174
5414;100
7936;201
12304;267
8116;308
9189;103
232;284
13838;147
9625;177
833;268
13381;286
2833;314
6875;288
12484;313
9154;228
288;211
992;225
7719;88
8824;9
10415;266
433;297
13705;255
3711;107
1971;21
606;235
6051;277
1104;143
13017;297
1883;130
4885;132
4839;192
4582;61
11066;291
6503;140
2229;34
11562;1
3386;82
13433;148
122;261
4085;280
9907;111
5094;291
1519;94
2943;200
4037;103
6491;33
12645;42
215;89
1878;79
3435;169
2727;135
9304;313
9749;104
1929;251
9857;325
4311;248
6768;198
7750;43
4855;293
4266;231
4792;247
4380;6
1607;210
11048;17
13995;255
4205;229
2748;285
4060;36
351;295
2463;48
6732;14
7695;184
8597;244
14057;70
5078;200
11519;36
5591;322
2308;95
7358;71
3590;33
2405;17
8011;34
14188;210
2325;148
7506;183
4333;270
6953;263
3129;191
5291;97
8359;33
8832;301
4459;180
4064;287
2747;98
14033;33
1978;41
9408;149
1120;29
3758;197
7706;187
7495;210
5724;211
2892;74
12368;313
10610;108
4757;315
13130;299
448;204
658;248
4387;269
14242;222
8844;105
10547;9
10031;217
7619;126
5375;51
2924;97
7476;314
13735;268
13578;6
7926;300
11021;122
4850;257
6665;246
2063;199
10132;90
7100;40
5457;192
10549;32
6925;148
810;89
3283;284
12602;33
5705;165
10938;294
2826;77
11503;217
5720;324
10999;207
8935;56
11967;180
9569;301
11314;122
9554;268
8896;250
822;252
2024;235
4663;191
7015;298
4691;78
4934;188
6568;281
13579;235
12422;37
4134;74
12258;2
7887;197
10333;97
6547;10
13216;255
12424;173
10572;302
9610;238
1802;271
10113;41
13127;178
7822;199
6412;157
6123;113
3441;39
8121;98
4547;244
5317;275
5448;8
1940;17
7923;199
4079;320
2746;252
11918;254
4923;38
12731;273
7467;230
47;261
13115;84
8159;12
12116;222
9541;275
12843;201
9934;246
3058;305
12853;155
856;277
5999;141
9576;204
9874;191
2389;24
6326;146
9435;149
683;297
4544;77
11296;156
446;101
13227;133
8286;4
694;173
3625;185
2713;172
8272;165
5413;84
10083;95
9722;154
9425;83
11029;214
9899;216
11418;180
12836;277
5684;71
4720;46
8885;246
1639;224
2322;79
4498;31
9248;250
4076;252
2020;65
10882;269
8034;159
5832;183
9484;69
2079;144
11451;183
12096;55
8289;204
10941;139
10297;225
13994;290
2523;68
3920;110
13730;90
2331;106
616;146
3711;89
4946;243
9612;95
1077;43
8789;31
6392;67
13695;94
10710;79
5082;222
14063;210
11897;276
2139;194
1749;210
11376;267
7174;238
4978;236
5428;295
723;182
12934;282
11160;243
618;202
5103;77
13336;97
10258;132
2367;182
12117;222
1895;26
1113;263
2736;304
10335;82
790;253
10119;196
9114;248
11477;175
10537;201
520;142
14132;286
4461;214
425;58
8531;103
9446;299
5947;265
12021;42
2564;297
6733;205
5284;110
1895;304
6602;252
8361;274
1405;38
3104;175
13113;72
12439;60
11196;311
10640;242
9305;241
7566;176
3016;252
6448;219
3850;153
10901;97
3349;211
469;129
730;223
7962;287
973;13
2716;123
1382;325
9752;103
1854;39
6686;148
3225;35
4258;25
11255;264
12371;76
8882;138
13847;286
12141;106
5184;203
11200;303
3782;325
1374;277
12304;59
4599;319
8014;276
8989;42
3148;245
6223;59
8973;162
4915;260
4786;105
10090;63
12106;264
1030;56
13009;50
7845;56
9822;126
4780;30
1326;165
11090;189
6542;255
8535;178
4168;8
512;162
12311;264
11388;306
4940;243
5720;71
11661;47
3813;13
1642;260
8749;103
11376;315
14223;146
9734;14
14154;221
12281;192
7740;58
12122;313
3379;2
14008;237
10631;312
2557;256
9753;13
8914;266
13935;52
5816;138
5362;4
2973;4
10956;3
314;124
2936;202
8260;309
11438;138
5078;139
4952;64
3626;49
2749;17
10189;174
8621;162
14200;236
6334;241
10490;78
826;29
9238;137
7408;216
12846;272
10348;306
12220;188
10203;83
4431;13
5233;276
12509;260
12542;210
12387;6
6447;49
6532;104
13241;301
810;133
2141;31
12644;166
5625;119
3467;192
6356;272
6501;188
10135;278
12421;232
10197;171
504;35
285;52
2103;252
10708;105
8616;132
5252;24
1942;28
6634;224
8676;230
6492;45
10626;21
11697;144
10657;159
8062;300
10267;213
13336;160
5510;34
187;147
603;44
13489;199
6765;233
3192;279
8332;192
9767;74
3728;209
8975;104
3122;19
9329;117
12639;9
25;158
4102;141
10248;275
14149;319
14197;55
13194;140
8661;190
4589;114
5483;55
918;278
2783;110
6365;16
4092;198
10401;181
3913;234
6570;87
12325;128
3218;223
9213;258
13862;271
4355;176
6109;178
7367;306
11940;208
8721;182
12825;139
9183;174
5166;27
3931;84
11123;283
12732;282
11524;234
6808;223
12232;213
12365;110
11078;278
3388;168
1957;314
2653;187
513;251
3551;70
5163;22
8496;117
14013;261
4687;301
5168;38
8868;252
7715;322
11585;240
10128;160
12221;48
449;86
1065;38
11650;9
5518;241
8044;169
10906;13
1842;83
9800;195
4655;103
2339;103
10564;257
10643;82
1350;152
12577;284
5547;18
8841;185
13485;113
10560;138
13333;259
13435;162
7795;40
6398;274
4491;220
13650;295
11041;238
10155;244
3955;15
12329;67
1820;87
8183;210
3303;244
13416;216
1868;90
11759;236
8910;129
6045;314
3865;75
891;174
10306;107
1081;192
4144;49
10373;176
7608;122
1344;296
714;176
3285;171
2371;273
12241;57
11409;124
12372;249
4479;161
10319;83
3094;153
8145;321
2659;254
13116;292
5099;87
10874;246
7072;274
650;61
13321;147
9174;23
14059;318
7707;250
6386;78
9806;239
5714;216
5055;237
9277;313
8478;220
9468;241
4649;114
4278;275
13931;173
766;85
13114;257
4122;273
2861;205
14120;315
8595;68
10428;76
1532;23
12571;87
9036;192
2765;41
12664;99
8536;20
5063;168
5308;245
6695;199
12536;265
2695;126
6253;243
488;208
10157;286
3465;4
9333;223
1313;56
5825;73
