PRODUTO;CONSTITUINTE
11798;64
5887;167
10608;226
8341;23
5506;13
6873;96
4538;222
12011;154
7964;151
4175;47
13493;44
38;240
9876;247
13029;32
4001;263
12509;35
7097;294
12564;88
10293;67
9725;275
13926;152
8776;58
3764;122
1726;290
8207;182
4786;103
8973;86
853;303
11284;110
11017;276
5009;65
9305;22
10692;18
6867;224
4861;283
7340;247
2850;263
5523;191
12245;222
2946;17
3373;250
2779;306
6985;46
2351;41
10879;229
6754;250
9230;316
8528;213
6403;305
9198;181
8638;316
8976;96
472;114
2585;52
11354;215
5376;26
11804;319
8633;7
3171;305
11647;255
6679;277
3292;261
12689;77
8406;120
3318;13
13128;15
6035;42
2522;37
9241;278
589;139
1115;152
8442;203
2770;167
12107;201
2506;114
13746;250
8696;57
1211;173
7284;41
13688;12
282;160
1085;118
6991;66
13013;180
4860;228
864;208
12799;41
2071;184
6206;209
10549;249
14127;181
14078;255
4533;228
13476;185
8839;155
9247;76
10501;101
8360;316
3039;61
3775;19
1796;187
5438;296
4931;268
4347;205
393;301
7367;233
11282;174
5451;154
6916;294
534;40
11985;267
5294;157
6956;246
1812;165
6983;5
451;249
10762;150
9431;127
11216;241
2173;284
11649;174
11512;36
4903;66
3947;88
13025;39
3721;1
4853;79
10672;163
3526;63
13764;305
9125;130
8725;295
2917;219
10721;164
6508;314
10111;3
6029;84
13042;141
9352;314
5289;305
8690;177
1430;159
9550;61
2304;319
9391;79
4634;176
1482;257
12739;112
4921;274
10135;313
8846;2
7813;12
13979;314
12880;20
11922;187
5570;37
8253;65
11563;290
7204;71
9325;64
12716;315
11236;168
13313;276
13652;310
4500;224
2723;270
6398;258
6287;113
13326;302
3805;123
8268;160
9544;65
8810;71
3571;164
4534;39
6193;4
6112;85
8696;66
6019;154
5897;194
5050;177
11043;184
1163;98
13370;309
8607;47
13335;48
10027;179
14232;85
10303;134
4620;104
8329;31
7104;319
7721;247
3558;64
13708;300
4914;70
7156;194
527;130
3605;168
9046;272
10959;18
5800;48
12917;158
7924;41
8443;281
11002;121
2313;244
3934;5
2795;143
7717;38
11688;288
3366;13
8190;113
3149;176
11092;269
14062;197
11796;143
9103;241
2118;321
6226;31
2891;53
13092;91
11051;300
13671;46
6672;177
2000;20
6590;94
4464;45
9527;175
11810;180
12004;168
8949;82
6996;106
9677;187
9312;185
10985;222
1688;51
12159;81
2043;295
9632;138
8688;301
3889;166
13400;186
14121;268
7941;240
7481;163
7715;193
4814;252
9856;306
1703;129
13736;80
12621;94
13123;304
7698;101
10458;157
4389;10
8854;156
3449;255
14028;124
9997;83
6048;169
4415;190
2952;262
3267;102
11989;322
4542;304
2689;217
384;171
134;106
4520;256
9047;272
8204;100
4465;241
5210;149
1942;281
3493;53
6064;15
10736;165
11901;276
2171;315
6998;158
4434;32
11464;89
5369;184
8175;144
10705;319
4342;297
13097;218
619;258
8682;264
10109;250
10944;219
10974;162
2347;251
12666;144
12840;223
12481;223
2312;4
1560;140
6321;267
535;63
8221;76
13358;317
10222;66
1129;185
6937;60
2205;48
3770;88
11956;163
5092;137
6226;93
6116;177
13656;150
9854;202
9024;149
13123;209
441;106
13884;65
1857;302
2201;161
13722;238
1896;186
14210;92
7462;60
6497;39
11997;93
11582;266
13843;100
5079;280
10012;136
10714;37
12874;121
4179;298
4536;244
3741;81
5514;43
5098;255
11559;244
8679;260
14027;282
5246;62
8328;14
7356;238
13590;3
11987;196
14210;281
10157;291
988;288
10924;264
8331;246
693;131
12065;152
2333;60
766;257
12547;62
12006;44
8638;5
758;3
7027;130
5529;101
11279;1
824;175
1671;71
7543;98
4296;171
12917;209
9679;187
549;14
3431;101
5105;18
4436;183
3201;107
9731;39
8284;220
7881;12
8769;306
2911;107
11432;273
7081;213
8749;39
1725;87
1742;211
11352;172
5687;188
7321;253
8192;244
9718;144
1173;286
674;158
11924;156
5715;305
9061;77
13698;131
4965;265
11360;169
5416;271
6489;180
10222;77
2701;292
4406;281
2695;123
6832;74
5111;142
13691;40
8221;36
2387;147
8549;233
4329;10
4982;69
12346;193
2947;266
5689;182
9279;196
8088;10
11283;99
11110;53
13413;179
11992;100
6641;260
13502;61
7838;219
7376;135
7590;252
8865;121
3646;282
11437;50
8639;167
6790;83
6320;323
2819;154
8806;247
12665;194
8735;221
1919;141
10722;268
7764;254
11954;190
11199;27
12265;259
5023;94
3010;293
2602;31
13212;104
11899;28
8607;191
1673;103
1917;18
9192;63
12483;113
13806;92
3318;104
6898;65
1343;156
11985;233
390;150
9872;157
13977;89
8007;85
4592;82
7374;247
13060;151
53;208
10573;94
12063;190
10674;142
2041;147
6530;81
12327;114
10214;250
8451;182
674;86
3296;17
10471;5
8311;165
7188;178
10861;208
10381;266
12136;60
1145;263
7252;70
10974;160
5007;100
11281;300
12816;30
660;297
8535;43
2466;167
2398;280
1733;324
3243;203
11805;10
11006;90
1210;215
12231;178
8441;221
12545;263
2559;258
12618;185
240;205
2931;179
9970;8
12889;245
3915;177
7509;195
11779;119
6357;141
10987;267
13308;5
13178;120
8398;48
9375;71
12188;154
3196;177
5765;189
12407;270
6730;189
7632;202
163;187
3780;259
12174;290
5356;60
6088;286
6422;55
9929;282
11467;203
6890;274
10554;70
9649;40
10125;81
9516;179
5218;2
6400;107
4508;108
6908;21
10197;60
10564;148
13856;62
10213;203
11100;114
7984;272
7617;196
37;83
242;183
9868;278
13924;197
11570;180
1445;196
8125;75
7900;42
6117;297
11482;21
7200;257
6707;61
6091;192
7498;269
1601;141
1930;191
12984;298
2872;85
2893;251
11756;73
9088;262
9654;325
11275;30
9034;230
11941;11
1386;208
6023;211
14084;67
3413;36
8082;112
13914;250
13217;309
1684;6
2586;77
6164;204
13060;36
14061;73
12109;127
9872;87
450;66
14017;227
2232;320
10771;233
8944;143
4555;182
3605;80
8175;184
13085;224
851;31
5715;159
477;230
8264;32
11778;204
7225;317
12160;260
4105;300
8406;44
3715;303
9604;172
9384;289
3313;64
6465;136
9807;78
13238;251
12867;263
2259;36
3562;132
10821;106
7217;234
13460;313
2811;56
7116;113
12576;262
6656;255
12638;76
5322;83
6553;264
10723;151
10702;67
5120;227
13446;125
4740;190
1390;67
10629;91
13065;223
14035;323
3373;286
3965;119
9094;33
7988;170
14209;189
6193;68
6164;72
12749;294
13998;159
10317;40
14074;130
12182;12
10652;186
9670;72
3172;169
8156;129
2261;237
3763;304
1381;96
12942;70
14107;143
8582;148
12781;138
10267;21
5781;283
7777;8
13929;324
8235;191
7394;1
13246;195
467;142
9077;15
2223;212
733;90
13;204
6053;18
3291;297
10323;174
11388;47
10515;252
2990;211
13265;225
14059;17
3903;229
3948;105
8431;118
10297;72
7918;292
6280;258
158;230
14004;147
87;39
2401;194
14243;68
5891;163
9679;171
9495;121
5393;130
13636;316
2246;133
1477;98
11548;300
5520;48
5566;30
13714;225
6667;36
6027;13
11789;5
10158;77
72;141
6289;324
2801;208
13731;77
1097;151
13274;185
11809;312
4564;1
7265;294
1635;235
7290;264
12998;126
2236;115
5674;158
11025;277
277;96
13935;96
6782;93
8705;115
7829;7
7465;313
7187;280
2272;4
5593;87
5986;257
1350;141
2920;38
2186;50
10461;25
8732;31
6829;309
11137;206
3938;282
1810;267
5388;90
8983;207
6651;270
9474;126
1136;106
9949;164
9710;225
9047;38
935;272
4068;140
1133;236
2881;209
10624;107
4488;57
9112;180
5409;181
6445;40
2590;267
2574;258
7930;258
9619;161
4653;297
7023;306
6979;185
5405;125
5333;282
13472;284
8621;239
6623;250
11811;216
12839;123
2129;187
8085;37
8270;265
1797;281
7016;10
9924;190
6978;275
840;131
4331;204
4803;160
2028;229
7544;207
8151;294
11173;87
7088;168
4391;142
7005;113
8325;196
12946;214
9500;139
13062;111
3586;131
1360;50
2322;307
7445;150
6787;180
13073;305
13804;276
10127;12
10150;66
2370;95
11059;87
10304;272
14143;82
3309;261
9309;272
287;196
5235;29
318;157
11537;108
6007;293
265;122
4492;91
3465;97
1119;14
1699;250
7582;257
9700;119
1976;266
9316;276
11297;23
1988;14
7695;320
4814;6
1877;11
12115;82
13974;18
2688;283
1325;280
1524;214
13768;228
7474;127
9974;295
6817;261
6997;270
11697;75
3220;277
14060;319
3284;313
13724;61
11302;160
8146;165
7564;101
11714;277
9190;69
4168;249
8910;309
10913;124
9401;20
10987;39
14016;319
2418;168
2030;221
13447;179
7138;145
7476;171
1519;308
8702;210
8923;324
11822;265
11073;36
7252;255
8203;187
1981;178
3959;271
7185;36
140;209
11565;66
13179;67
13117;294
4937;267
9102;165
9199;192
11603;217
6463;291
7699;85
13216;149
6547;296
4220;320
1484;317
8686;313
4339;220
5006;172
3445;227
2548;7
11303;6
12817;262
9165;66
3734;297
12474;232
5746;282
9112;89
13692;272
8823;13
1476;16
7071;160
13871;170
6853;216
8266;66
13044;5
3478;121
13980;247
10166;153
3209;128
1746;82
3620;222
12105;186
13686;31
11673;59
10492;174
14078;98
6964;153
9337;67
10872;208
5129;54
3023;101
2213;66
13744;215
8394;19
11461;251
2701;212
13426;244
9568;262
6263;306
13808;101
5988;184
12274;113
11862;324
13375;133
5385;244
12754;204
1553;276
2106;54
3564;33
10363;39
13410;23
1989;141
11689;232
8032;1
5475;257
2069;206
10806;263
3225;3
1612;74
5767;68
5193;253
12233;79
13002;167
2734;156
1498;231
10077;286
1386;151
6761;197
2446;42
6593;195
8428;302
4942;53
9875;318
7087;221
5663;251
3572;64
8244;200
4564;9
1216;149
11336;134
13219;297
8823;134
12419;244
6819;3
818;290
6105;62
8114;116
10704;305
3624;197
4673;201
6260;224
8077;154
10910;48
10734;320
12561;201
11907;160
13339;241
13788;35
5577;136
9350;120
353;283
4566;240
2759;88
9326;106
2547;84
5960;13
7243;51
12111;235
7230;289
10188;294
12597;83
866;190
10670;321
12660;197
2693;194
2369;156
4445;218
9100;171
56;194
12353;124
6427;13
1483;59
6808;266
839;209
7088;89
843;56
13163;20
1614;264
7284;119
11953;88
3104;295
593;252
1638;179
363;323
12046;295
4451;76
4520;12
6954;290
11195;77
3925;3
8510;138
12418;57
4772;14
4568;26
10360;127
2198;245
183;107
13708;210
6062;256
9520;308
11442;287
7109;99
11487;279
1369;229
789;128
3366;173
9866;253
3168;34
8151;287
3476;245
5505;263
6469;285
1524;54
13187;302
1015;93
12862;145
13297;111
8727;274
9458;56
10759;182
3812;201
119;290
12310;46
12194;123
5801;192
12632;7
8661;250
1777;236
14092;55
13764;147
6953;110
11530;49
4301;88
9229;155
6856;60
8868;5
10549;279
10542;267
5270;10
14143;218
7089;223
6396;48
4870;23
4502;184
9551;89
9393;97
3921;18
360;49
13947;289
7393;49
12631;210
10487;231
12702;168
9779;197
5420;155
483;135
12711;261
7881;297
8329;250
6064;323
13904;116
6985;200
12793;14
2336;257
9720;290
13543;205
4621;6
2459;46
12498;109
8327;72
11684;189
4152;204
10879;26
936;218
8151;149
4616;201
2990;213
14163;170
11655;109
1304;211
2652;119
8724;127
1872;308
7837;216
12308;21
13177;124
13954;107
4305;194
4219;187
13525;176
5959;128
6399;298
13900;308
10924;75
8226;53
7819;232
4009;261
4880;178
12779;219
809;130
10503;288
10354;179
5766;62
2071;110
2875;47
4683;184
9179;35
13455;158
5054;196
14095;188
7228;164
4389;43
11107;141
10026;277
7170;134
5996;251
8566;77
10465;46
13864;97
14104;236
10135;159
3744;89
3356;321
6727;127
5065;169
4361;213
7718;154
10214;207
2302;46
4619;287
11333;271
7450;15
3544;127
9513;260
10740;286
5021;156
4227;68
12948;125
5743;115
8665;302
21;88
7347;231
13812;60
7205;262
126;84
13047;198
10018;139
2347;43
3005;52
4046;194
7651;265
4746;240
8101;22
12815;144
9272;293
7972;317
2039;273
3289;257
11837;220
6013;109
2302;312
7907;79
1866;195
10138;45
4273;117
11073;35
3295;177
5389;228
2022;10
2448;128
2537;321
5487;16
11530;196
12910;93
12568;20
1157;95
4349;125
12777;104
2238;102
272;49
7464;75
2479;291
6779;205
2524;159
12046;102
6033;107
11403;33
4864;130
11988;293
837;261
5762;16
7699;13
4544;176
659;300
2222;322
4984;71
3073;58
3320;156
9203;87
8008;22
6773;21
2523;249
2489;209
2051;280
1516;98
4777;46
2032;313
9583;300
4304;103
7007;158
7526;181
2328;296
12106;40
672;74
7758;182
12394;220
5639;253
8503;223
5309;241
15;46
8893;79
9034;179
3999;249
5221;124
4317;244
13215;191
8014;130
5181;232
6941;304
344;39
7710;215
11867;59
10114;34
3336;204
4219;60
2847;286
1607;300
5196;299
11480;205
6835;77
7100;86
6036;240
5039;85
11313;146
674;178
12150;164
4348;53
6108;37
5960;64
13767;311
1667;258
7486;211
7623;192
1953;245
10336;312
1608;315
7061;323
1959;258
12006;246
7558;4
4654;23
1454;272
7105;317
6656;272
5750;128
10926;114
8636;68
13557;229
13243;136
11371;107
4644;185
3280;287
8024;277
8698;63
3191;320
6325;125
13824;302
10401;194
1817;6
7877;159
12154;170
51;236
1492;138
3034;208
12325;134
3149;167
6907;166
6130;282
12123;193
3160;178
13380;136
5079;269
5407;189
11275;113
12041;143
13884;298
10444;197
5168;261
2121;127
13223;83
6310;122
11653;167
10319;84
9368;62
8522;84
10720;39
13226;81
11722;142
4754;166
10870;294
6583;234
11984;204
4936;217
4093;152
1374;271
6163;282
9083;324
7312;265
7879;243
1817;184
4003;281
2819;279
7745;233
3320;132
6099;111
10242;266
5128;214
123;259
3333;191
2456;104
8107;25
5547;149
2169;305
2834;87
6093;106
2752;4
9293;130
7004;13
4952;305
12516;46
1183;111
13937;110
13233;16
12689;223
10988;173
9567;142
7877;320
7484;79
9736;72
6276;265
6221;213
13182;78
7293;248
2894;82
830;167
2892;180
5202;84
3578;18
2335;162
5413;189
5440;152
9690;319
10937;58
7719;232
203;213
13431;19
3657;130
3242;320
7001;97
2058;89
11733;154
2120;316
2474;260
1411;313
8401;20
753;33
696;204
639;117
7176;51
356;276
1614;41
9220;172
8714;43
8562;161
1977;235
13366;91
7053;130
9087;172
5684;291
4612;66
2326;203
10610;228
5821;241
10619;189
11390;111
13981;309
9313;14
4081;203
12388;70
12746;46
9150;162
8073;297
8811;48
485;315
6666;197
10203;96
6656;115
14091;178
10778;242
1281;314
1954;199
696;47
4191;238
7603;3
3877;190
7720;4
1362;247
8575;239
8812;220
1734;225
13801;282
7345;268
1232;151
3241;1
12710;122
6607;240
4758;318
6083;137
11692;58
2770;91
5484;314
8025;245
8731;170
2121;17
2591;206
4915;259
10238;260
10000;53
1283;273
2833;83
13796;40
9566;166
9720;323
3263;148
2123;69
13818;138
11901;159
2194;167
7845;15
2926;163
11906;100
9289;253
4962;138
7922;7
10581;102
6209;48
269;157
9757;165
1008;200
11487;263
13777;61
12356;128
7162;121
12653;69
9493;60
9490;28
11657;144
10078;155
5680;303
2660;86
8105;141
4481;109
5148;118
11638;239
11186;118
1318;194
6059;209
8101;259
5448;250
458;119
12793;97
9082;112
12005;37
9126;25
7365;157
4713;320
2668;291
13750;111
4849;73
5434;219
5992;70
1459;245
6617;251
11463;136
13514;94
5504;31
9322;124
12848;322
1156;154
7244;239
4418;93
1824;267
4676;275
12102;118
2779;240
9361;29
14125;299
10452;240
4346;29
128;288
13143;7
7363;263
5284;18
9048;130
6897;190
13481;218
2999;204
11203;102
4124;248
4266;135
14031;168
1327;111
13092;113
2157;80
10938;198
1320;139
12110;211
6295;223
3538;254
1905;103
5221;97
2207;274
14203;323
7691;284
3129;101
11771;162
62;284
4378;274
5219;324
10269;283
8067;215
9654;302
8851;258
3980;210
7837;302
5092;129
12853;287
3008;40
5116;154
11874;80
11129;289
2941;303
11576;324
6273;45
12416;200
7145;73
5568;29
9342;249
1162;234
9697;77
13210;215
5571;125
8998;135
5532;270
9861;230
13060;89
3478;205
1003;179
8273;269
2136;320
2725;103
10514;199
13371;284
1968;306
10415;144
10091;3
3557;157
11384;237
6553;236
11878;87
2915;121
1201;129
8728;313
7402;156
9702;110
4328;184
11273;31
7867;181
12984;272
9997;188
11627;114
12256;162
11769;19
814;298
936;2
1196;233
9216;60
1610;305
2372;208
3838;282
4229;199
13455;159
13803;309
7139;279
117;280
8915;70
9650;205
10561;18
12268;217
2104;77
3800;219
10943;260
9375;62
6682;277
7808;122
4745;48
10159;27
2186;199
10613;219
12466;191
9322;201
7787;127
13131;81
7320;107
7046;81
716;182
12555;303
12369;286
1661;218
6658;176
10577;280
7995;194
6527;147
10787;15
3250;156
9030;147
12936;106
12839;283
5143;252
1588;106
8659;94
9753;160
13446;321
7515;102
8499;217
1671;315
12509;223
2809;235
12279;167
3382;214
1537;192
4996;207
13869;8
7247;44
4722;212
4012;162
2991;233
10531;38
2342;240
2546;143
4206;92
10088;312
12992;101
2109;124
7775;124
11992;250
9707;49
5504;86
617;305
3173;136
4000;83
5508;144
13424;312
10771;105
4328;226
9436;308
2127;199
4600;255
1280;24
3374;87
1055;132
11394;72
13002;208
6726;2
7966;158
9638;156
12396;23
10214;87
13497;104
8293;108
7559;278
7643;126
4459;204
1644;188
2282;223
1130;299
6013;282
1891;187
3985;242
12344;23
1458;319
1896;233
5014;53
7772;316
9171;6
3371;236
97;130
5556;85
9419;276
11658;121
7699;127
3381;220
11929;52
12297;137
5578;302
12341;213
437;90
11588;149
9857;201
12444;203
1327;180
3325;291
10544;320
3501;93
3690;92
11942;145
8560;4
13985;324
9129;320
13456;98
5986;210
6119;237
12759;321
3938;190
10858;262
13400;86
11892;14
12201;55
3880;44
8532;240
7050;269
6498;224
7054;257
3509;285
2946;301
5258;83
13017;15
1744;149
807;102
8571;317
394;189
1338;98
2349;96
9704;297
11200;181
14075;137
11929;43
9758;187
3267;287
5040;180
3075;115
7663;40
6710;46
6920;237
13906;201
13850;136
11682;29
11144;77
10128;235
4408;69
6709;167
12410;104
9663;78
5181;214
12345;224
14235;87
2872;173
7489;79
8663;126
10904;276
11464;297
8467;64
13801;20
10871;313
9125;242
9526;189
12248;5
8742;238
803;292
10876;188
3284;48
7082;150
2017;9
13954;253
10642;137
1920;163
5212;19
13921;72
714;154
10530;18
6649;241
3234;22
14020;179
648;277
5673;44
9335;2
96;113
7381;81
1881;50
11857;99
699;170
1792;85
1330;237
8327;194
7823;120
11846;238
11189;228
10728;107
9776;138
14222;106
600;210
13462;243
6209;122
8275;179
11959;307
2851;297
11992;213
6492;259
12874;206
49;38
10673;81
12395;195
11194;206
3929;299
13960;49
4138;144
959;259
10196;21
13232;316
8089;206
5443;38
3126;256
6400;150
8471;29
4940;18
11291;96
3011;23
8602;243
6436;32
14036;219
14229;220
13632;31
8754;5
5703;279
3863;223
5195;245
10790;171
272;304
6707;226
8620;274
11857;122
9133;257
13659;258
7579;186
1433;282
1184;197
207;2
9110;81
9821;257
8191;82
1192;168
7632;255
4955;14
5984;89
13073;243
7272;74
8591;189
8977;227
9292;94
2209;94
5757;18
13091;30
12652;136
2876;149
13130;22
1228;54
5339;243
2069;154
10617;293
10460;155
2765;28
4627;85
4533;187
7155;121
1466;236
9718;188
11402;42
8847;132
9054;50
6530;302
2883;11
10800;219
10428;53
12282;70
10402;92
5125;40
8391;47
3119;232
12074;217
9947;288
7106;99
4316;128
13805;81
8014;221
1825;289
13200;151
8675;298
820;213
9086;25
7862;142
3550;145
3238;85
11387;56
8142;285
11351;287
7539;261
10003;13
2734;251
9039;287
8214;291
10171;124
8450;67
13250;38
6939;6
412;227
2734;222
5194;184
8342;150
6941;4
13300;287
4203;152
89;299
4828;238
3940;78
6147;244
6093;240
13725;119
8496;311
7431;276
3165;140
2797;147
13252;216
3599;153
3207;140
6131;301
3723;246
2704;24
12862;229
13768;242
6130;311
484;181
13729;67
889;103
12025;132
328;223
12980;81
3074;113
10308;315
3628;68
6050;49
4327;124
2262;88
3182;282
13867;242
13027;281
12816;248
8815;67
12416;103
10593;221
196;6
6687;167
5197;64
12432;180
4513;127
8338;130
12638;45
1303;140
11136;145
13817;108
9682;161
9101;40
3751;68
11474;109
11956;226
1805;111
8209;133
11778;298
9417;35
9954;85
4935;307
11980;35
13225;128
4135;221
12598;56
1999;25
2298;255
13114;22
3367;170
10266;124
3582;10
2950;111
12133;275
961;297
13;299
10927;19
2888;35
7498;244
12512;294
11345;113
5485;105
10157;135
1991;265
124;25
10591;142
9215;290
1976;159
1102;56
8628;290
4301;146
9717;311
6272;127
11940;210
13228;265
4681;264
8397;172
4494;85
7183;28
11127;70
506;71
831;134
6529;302
5641;221
9369;231
10307;3
221;304
12169;49
10886;47
1485;69
11405;6
12649;325
8956;15
86;286
5452;83
2615;177
6651;83
4199;96
7607;73
4257;6
1649;100
13064;209
3694;8
4227;231
10737;152
13522;323
12777;174
1211;65
273;304
11364;233
13351;96
5259;50
8621;231
1874;210
3355;254
9145;222
7100;118
9503;241
7818;192
9536;173
808;167
931;34
843;193
12630;38
3063;200
177;11
12307;91
10907;255
11019;277
9967;66
3198;312
11876;86
10979;62
11902;192
3235;115
13964;24
8991;263
5478;75
10654;9
6521;6
9755;256
6785;180
1985;302
9459;296
12536;74
12468;125
1773;188
13474;300
10397;41
9362;264
9687;315
238;72
6198;145
536;168
1797;154
2253;256
6557;24
14108;41
5327;284
2884;10
9837;307
10665;99
6038;270
195;34
1553;29
371;317
12271;43
1567;28
9677;260
2933;248
11019;31
3499;269
12722;200
13590;49
10436;163
7877;220
7253;58
2916;315
13333;243
5966;49
6140;260
467;321
8796;136
1945;261
10188;225
7067;315
689;85
8838;284
13562;69
11406;246
910;227
437;31
9485;160
9944;113
4133;199
721;208
6459;128
5735;199
12609;144
10049;109
10911;231
7436;43
7329;16
2463;234
2056;11
12293;4
11646;257
11792;209
11875;50
11209;199
11829;138
13468;323
11138;320
11575;9
6012;70
12599;215
13068;93
5161;196
3808;103
6968;263
12644;284
11510;109
5065;102
10327;107
11292;21
9405;3
395;64
1316;72
1409;22
13303;58
4135;222
3389;218
7237;31
4526;228
10389;45
1263;303
4571;249
6362;159
2961;277
8254;126
9719;122
5207;281
12730;21
6508;20
3245;303
10066;3
8030;144
10715;234
1166;276
2871;263
13452;56
11667;44
2431;6
4741;43
1760;254
514;33
4386;85
7457;70
6560;201
11442;58
12866;9
8322;289
6619;307
5871;279
6106;14
6070;42
6343;195
2702;213
10702;292
1415;118
2780;255
8968;16
527;51
6493;299
13336;13
12308;64
4328;307
1369;324
4161;87
5891;257
8852;42
1908;220
13377;15
7254;232
7490;319
11296;242
6859;152
11351;1
4550;46
13840;136
8197;309
10228;173
4639;4
8790;289
12252;272
12768;119
11678;103
3788;141
9201;101
11028;87
11733;58
1073;306
12675;276
11595;276
3544;150
6728;316
3039;125
13062;42
2509;275
6422;153
10155;38
11505;9
731;21
5366;266
14072;16
7160;195
150;49
731;81
4783;22
1045;165
1786;292
824;281
12384;275
6702;111
8575;182
7163;83
4181;250
10551;131
1353;197
10487;47
10727;104
13553;303
10325;299
8151;156
5752;132
9118;280
12936;264
5896;166
11057;256
2277;40
1584;149
13757;85
7287;47
11192;78
11927;253
8178;294
8643;252
7137;95
8098;55
9333;163
6798;59
6673;261
8158;261
6739;306
1384;226
7881;263
7077;205
5467;22
13582;186
8008;28
8805;165
8985;160
13181;230
1831;108
6249;253
7565;253
7254;85
11932;7
13000;278
9971;28
8079;253
3068;34
388;7
12419;272
1775;99
40;80
10624;292
7028;258
12185;134
13367;102
1650;1
2099;202
7670;142
12237;134
5278;304
1193;172
38;133
12768;34
9043;90
5656;234
12448;288
13248;46
321;204
13051;16
2038;52
9241;15
12284;47
7227;247
4353;295
4284;43
466;101
6987;320
8598;128
11834;125
11086;71
8784;231
5238;64
11140;122
1851;140
12225;319
8200;322
12324;203
9544;209
3394;276
4051;325
11191;126
11356;133
1563;54
2560;323
8754;201
3673;117
11990;215
9721;88
7421;53
11427;106
13375;86
9750;263
11377;43
12076;147
7294;252
9439;13
13084;231
3090;85
2134;149
9193;254
13038;146
571;127
11666;272
6212;146
10702;82
3615;62
10715;139
8252;130
7493;82
3860;232
11358;109
1634;120
5858;130
3879;85
6688;232
6587;319
4968;118
12579;10
9236;269
11427;236
9620;251
6608;140
12542;213
7118;216
4760;193
1616;315
1243;300
6595;79
3915;26
9339;209
5362;227
771;265
5373;230
1414;122
14076;51
3769;324
11696;278
3358;253
333;86
10428;1
9158;239
3995;21
13214;288
3950;49
10596;66
1050;52
8832;98
3592;285
5820;307
8207;225
4222;317
5078;256
1534;53
163;309
6849;38
3705;296
10971;69
4972;110
2558;43
3275;95
3250;191
9345;36
3538;179
13922;14
3980;292
8550;165
8143;145
569;16
3999;217
6053;274
6914;192
1454;102
5166;131
4950;233
3126;52
10413;120
2254;160
11515;234
5679;279
271;278
12256;197
7258;261
10507;15
1173;150
1685;135
6277;107
13149;167
8050;82
4473;210
1605;297
14015;184
10747;149
5706;136
2759;124
2454;152
737;26
12935;111
3821;31
5695;118
5322;194
8889;13
8045;37
3006;310
2044;228
3251;172
1218;222
13371;221
812;182
7535;11
8058;70
6776;24
5583;301
11328;291
9215;316
10518;64
12905;65
2094;211
1298;58
3895;146
2277;235
280;177
14164;40
12926;126
11374;214
6550;217
11846;131
7946;88
5786;2
2396;276
9212;309
3315;101
10421;97
11494;235
690;142
5792;318
2978;319
2270;44
7893;269
9268;147
2330;141
7225;75
8035;37
13633;25
5172;263
11173;55
12815;275
12079;51
429;168
5119;147
6977;242
2124;36
8109;131
8754;259
11608;56
8826;40
12837;253
11882;20
6296;240
5476;231
2018;123
6607;303
13004;42
771;246
12312;43
13182;219
7794;157
4537;70
11934;54
8644;53
1531;244
13862;257
12476;75
12181;52
1872;222
6543;25
1187;214
10136;107
8864;38
8119;109
670;170
11782;304
13220;30
773;301
12914;71
11127;275
13688;42
1286;36
12332;2
1564;98
7788;68
5534;95
2358;25
5236;112
6612;131
10875;226
11911;69
9666;13
12022;96
12888;64
2956;96
12869;310
4156;321
9169;124
10788;251
4546;189
9086;284
10127;87
7495;133
3742;14
7784;6
13357;308
3886;126
8534;165
11943;16
1607;174
7616;315
13745;242
5144;244
2628;277
6826;286
11990;303
12531;286
5666;285
1171;190
3785;246
910;228
954;93
294;187
14246;274
13786;318
12874;178
7023;86
4564;15
10575;283
7135;148
11184;230
12636;288
12743;282
1741;70
2746;143
10151;315
2753;68
9402;12
303;283
10520;150
11831;148
4485;244
8687;23
299;37
74;10
9666;261
167;152
12017;60
4958;49
3737;139
10076;264
13264;85
12121;104
5072;59
13128;239
10079;155
12784;84
11418;66
4889;298
6520;216
4998;257
12688;163
204;67
7165;48
3625;309
697;91
13294;58
7794;213
6634;232
13531;139
11206;293
12508;229
8769;235
11765;276
10978;58
12779;309
6996;157
9122;235
2657;280
2491;91
13429;203
5297;182
2259;174
12694;267
11498;110
7811;325
9575;205
9549;28
6886;282
13537;265
13787;18
11305;126
13508;140
6558;150
13772;235
2501;194
10651;10
4432;288
13398;278
8363;150
4345;187
4314;106
4258;126
11901;19
614;245
4824;126
1499;6
11501;77
13474;15
11072;317
192;191
4514;124
12636;299
10502;4
4335;302
3419;227
286;59
1102;245
793;281
10674;243
11795;84
7986;3
3805;79
404;56
12906;312
10957;290
13650;17
7247;165
1304;94
563;303
2014;225
5980;222
644;116
12385;303
1510;126
5801;190
10784;128
9895;193
1530;64
2598;145
10269;96
4908;230
5648;106
7550;173
1887;159
290;68
3508;24
7574;306
10639;78
7846;291
10964;114
7443;257
11208;214
11794;103
9829;182
7277;94
11698;288
7992;4
8139;255
7519;75
2199;304
11263;221
3068;306
13409;315
10723;104
11352;84
7036;285
12757;220
2206;15
7735;318
1433;27
8362;21
3710;235
1129;1
542;214
2569;116
2256;275
1262;267
10593;265
6024;87
9000;314
13164;231
6272;197
14056;132
1703;183
9350;311
6334;162
2703;15
13214;249
6694;227
1338;59
4616;104
4693;78
283;201
3476;97
9946;176
8197;265
10834;128
9492;8
7660;111
5354;151
1686;16
6006;141
10062;107
2334;171
6328;80
1724;140
