PRODUTO;CONSTITUINTE
1888;196
7883;23
1228;282
13933;279
13577;323
1978;324
9000;139
12783;278
1210;51
10478;151
238;169
289;176
8735;19
6864;19
8056;12
1875;83
932;159
8094;1
8836;300
3173;3
3615;53
1051;43
10869;108
5727;109
5396;12
2746;51
1831;166
10781;127
13012;83
9630;228
6758;278
11259;140
4468;103
11658;132
5254;171
13042;6
12190;118
6852;283
6106;56
14122;78
11955;174
4677;106
4828;19
1487;202
9973;61
8810;75
9024;324
12760;279
9597;103
2792;294
4937;92
1437;67
1508;174
7598;196
8374;59
2035;25
2735;197
2077;83
8816;292
8630;197
12392;137
737;137
13325;118
3296;55
3707;131
7139;211
10093;79
1097;234
13343;10
5865;139
11166;297
13325;214
779;229
7334;255
4211;66
7417;50
7963;183
3486;195
7132;118
4411;202
10268;222
13183;152
6120;274
5902;121
6685;145
8859;325
864;2
5067;214
1017;202
10419;2
10076;283
6537;241
3174;269
3385;1
13601;70
3132;133
7377;224
11066;226
4706;201
6913;12
8698;82
7763;156
2801;209
13918;173
5442;38
7404;274
9061;291
7452;301
9908;171
13411;38
1079;251
10559;259
13275;61
11682;156
5319;95
4388;293
2440;302
6817;148
13664;306
2771;3
5052;34
2394;110
11559;156
6083;304
7536;115
3344;75
787;28
1861;315
11247;278
1837;229
5091;194
6687;105
13657;174
11285;10
13005;166
1085;248
6210;113
6300;187
12672;132
3996;53
7573;109
11545;51
10248;27
9581;243
11590;225
11843;215
397;280
4767;22
10649;17
2285;167
2846;103
2151;321
9184;129
8772;65
14175;192
12760;180
7382;177
13984;1
532;287
12337;301
2230;321
10802;61
232;141
95;144
11058;10
1763;135
583;127
14055;99
4585;177
7271;170
4765;91
8551;223
13506;314
1078;76
9052;120
8724;41
1604;214
3228;29
1223;301
1598;16
168;254
6706;177
2907;222
2714;244
5177;76
12563;156
6497;169
13179;102
1236;189
4688;283
5367;16
3646;63
9824;161
7774;204
8973;190
5740;55
10218;21
11218;319
2630;2
12770;75
8855;118
6839;53
7135;18
5881;175
11435;67
2564;238
7411;298
2722;142
9024;319
3468;197
3781;235
12307;168
9584;50
9011;164
8887;273
12202;70
3162;5
10728;235
12834;135
14023;168
13321;106
3074;178
2321;104
1382;100
5540;226
12855;237
8122;142
7345;163
1226;76
6067;230
426;58
10194;27
13877;226
9345;235
6729;3
4687;265
10591;227
3148;24
7405;248
11955;248
5674;13
13175;219
4631;254
13074;113
8098;125
11275;302
7557;111
1098;180
2487;18
515;258
11147;318
2806;217
7023;83
1898;223
2688;270
6414;320
13522;44
3964;42
1019;214
9177;67
328;90
8896;219
7990;293
9289;291
13974;316
8063;220
14129;177
2128;235
3718;141
6093;285
6006;150
9512;217
7824;267
12855;222
4834;38
1550;90
9272;234
11766;55
9612;299
8267;27
2155;58
4277;34
2420;133
3625;12
7826;265
6320;309
1276;165
5873;32
11685;100
7625;99
10218;25
12907;176
544;225
9665;218
305;49
7394;79
10068;231
10296;262
9071;114
9967;67
5260;127
13723;134
10132;239
7430;190
10093;261
12313;227
2598;323
356;130
12876;64
3825;163
6542;31
2142;170
7395;84
7582;83
3350;32
8769;247
4684;25
852;229
8883;318
6000;92
12731;76
13718;275
4143;302
7971;78
7960;53
5936;95
6725;209
4274;121
11984;243
14258;166
5920;211
2070;256
4427;161
1083;124
1455;308
10503;113
5511;104
713;204
2467;211
10103;45
1003;321
14022;94
9660;110
4700;195
8318;178
10028;86
4039;9
9974;29
10849;138
126;156
1995;47
7502;203
3498;324
5660;225
4744;295
3919;201
12340;118
4576;192
397;218
6835;215
7245;181
1576;38
5567;276
3612;143
4205;72
2999;287
12492;177
9611;139
4990;95
13039;123
3799;8
9412;103
7175;302
10473;86
6218;234
13225;128
1542;125
12194;117
5957;287
9437;166
9365;106
5660;139
5889;55
1858;55
11386;12
10599;319
5879;240
1417;320
10697;46
12987;230
1472;51
822;179
953;132
3832;228
1654;259
13414;102
10090;63
1808;35
13282;16
1608;12
2233;13
273;251
4493;60
3670;43
12824;269
5745;158
1903;123
8261;49
11950;47
6112;109
5565;257
9374;184
12416;264
9098;28
12667;132
4467;270
13594;3
10293;72
3793;309
7704;264
8043;308
12637;162
10003;52
11611;16
4120;123
7373;157
4854;163
13150;16
11938;220
506;144
5831;300
3968;90
5096;128
6590;226
11721;319
6693;57
2629;134
13198;201
3342;23
2449;319
14227;144
365;123
11663;231
590;191
4331;247
10002;286
7752;124
1182;290
504;141
4256;275
10735;194
5117;113
8582;319
13001;16
8513;275
153;287
10276;77
4984;313
1129;99
5454;90
5110;71
4450;6
893;79
1452;184
2700;11
220;174
11344;127
9050;30
4063;195
9000;157
6566;244
9031;58
8606;309
4821;182
2741;225
9360;279
4634;325
7696;318
10157;56
11507;266
12791;263
3907;311
7614;100
13243;311
7095;320
7269;141
11859;110
10375;312
3406;200
7212;208
967;67
4143;276
7931;202
9744;262
5447;194
4250;200
7070;10
2747;185
10828;258
4998;195
10861;165
6900;225
8433;77
10682;139
10595;131
3315;54
5908;146
13743;82
5448;89
8798;113
6204;121
12530;254
1349;234
11604;194
4075;248
8360;23
11222;81
3592;250
2929;158
3942;24
3310;26
9502;34
1531;170
13018;4
8999;185
14119;302
12226;120
546;199
4822;126
14146;171
9350;247
10250;324
2670;221
9928;259
10249;244
12962;320
9189;268
2315;147
9652;302
13880;233
8555;114
9509;74
12394;44
2261;164
1368;322
13980;234
12477;292
6695;316
11864;303
3838;156
1971;40
4088;280
13462;11
10968;128
7279;72
13726;76
4111;292
713;153
1640;23
6031;197
2822;8
9015;106
10703;148
1286;251
8001;151
14017;197
13687;320
9820;122
12517;194
11296;322
2511;125
11732;219
6602;240
925;174
3318;294
12600;68
9735;260
1327;17
12846;74
11151;206
13193;315
9370;184
2880;183
13370;191
12687;246
2100;1
14197;69
11032;179
6282;95
14217;63
1498;51
3176;86
9840;148
5483;27
7454;144
8271;288
2011;65
1761;4
14165;111
8370;33
12925;243
3134;134
3106;33
9230;182
11337;280
10899;236
6807;133
11258;90
10595;271
7627;256
11178;105
11668;164
2731;301
11034;150
9282;249
3149;232
11168;318
4492;140
6492;90
14109;63
4712;131
8361;235
3927;277
2820;89
5654;222
7183;68
2835;139
5019;238
6650;86
2617;171
3178;275
7673;226
10885;210
5640;119
13070;233
9177;130
13215;290
5598;55
6321;63
3989;185
1594;188
12817;325
1965;10
2319;27
13314;46
9078;129
1538;190
13919;136
270;248
4300;41
9846;94
1806;130
6379;54
12200;34
12904;309
6645;304
4458;238
10260;241
12933;305
11850;256
826;311
11973;102
6206;301
8919;111
13062;71
2218;298
13788;289
1873;279
8558;230
4064;284
12538;230
6170;213
84;136
5907;258
3537;62
13410;305
8608;195
5937;21
2681;260
6640;212
11844;130
7444;144
10286;319
11564;297
10197;162
12109;119
5713;158
53;279
10593;101
6504;170
11934;188
482;204
12314;13
11206;91
2645;178
13190;306
12024;40
7410;85
1048;44
11336;125
10961;215
2708;152
694;150
12718;204
10422;284
3695;57
9434;189
12428;50
6875;220
1105;44
2763;22
11168;184
7862;144
7986;92
9696;310
13176;71
10278;220
11478;130
2639;13
10326;209
12784;310
9217;57
11521;279
12103;184
8425;116
9655;167
12544;2
6113;3
4642;120
13343;317
2314;226
974;27
3860;12
14134;307
9801;80
8490;221
2443;27
12150;237
2321;73
6937;285
14240;295
5588;136
2515;193
1547;170
10633;211
4076;252
7439;136
9539;139
9193;62
5007;271
1;58
6915;215
6500;266
1495;254
1432;37
11195;234
1301;53
9320;324
11617;286
4502;22
5989;127
11397;300
550;12
4694;69
2329;277
13620;321
10834;128
4394;7
11109;219
7787;108
6030;195
5779;7
6862;277
12426;131
6966;89
1710;300
13977;176
12823;131
2769;14
2682;47
8796;50
7769;164
13986;41
10633;309
7431;180
11580;15
3644;75
12121;139
13302;293
12940;111
3064;34
14173;216
5905;89
6062;272
11909;33
11450;235
12885;16
9032;296
11056;200
3345;223
13587;246
11777;103
4978;75
3692;296
10315;310
9210;37
11507;259
3191;185
3890;149
1106;136
5024;238
2199;325
7642;308
7453;312
8240;320
9047;66
1219;91
10544;74
1050;193
5467;182
2853;233
12090;287
5338;148
4585;53
8543;15
9678;49
9427;45
10698;120
6023;138
5638;149
9236;100
3918;173
5242;247
2706;84
3011;279
13383;72
12469;177
9012;239
5689;85
1865;25
504;323
2537;144
10063;289
7580;139
9808;232
5070;144
4118;13
11601;239
374;201
5252;293
9151;306
6646;31
13353;51
12543;163
8905;314
6980;3
12512;209
12339;317
1805;322
2865;284
6977;295
3838;205
457;161
10109;313
5887;22
5970;228
2012;16
8562;76
13644;197
8309;32
10364;271
12814;222
2040;197
12369;212
8030;322
2895;176
516;253
4587;163
5072;190
4957;234
7006;323
10984;191
9061;325
7557;38
7863;271
4099;255
7175;127
4492;272
8377;296
13642;177
5052;43
9397;182
6796;324
7448;26
418;306
6327;77
104;287
3259;242
2105;113
8091;84
2242;102
2222;27
11909;132
9591;61
11898;189
5810;68
11149;171
9633;177
13504;278
11415;318
4812;139
11850;304
11412;205
1012;242
11705;223
10395;143
2214;73
13251;311
11124;1
1814;200
14091;168
12582;66
7277;286
7241;102
4951;243
10603;184
1827;75
10152;208
10443;201
9930;147
13691;304
669;162
4776;76
5601;226
12097;296
3950;42
9442;132
9430;37
3702;234
284;208
1766;280
1789;242
5281;7
3471;216
2439;316
9434;130
7989;310
11033;217
628;209
4566;34
10684;206
4660;303
8624;159
9373;86
6644;302
12516;243
622;194
10885;119
6080;250
11730;98
5326;199
9219;248
5042;247
2709;96
5283;234
13303;34
3027;98
5747;134
7122;57
6864;174
1303;286
14033;72
3205;208
2255;5
12362;167
9649;210
13778;258
425;218
13018;36
6493;114
5930;313
13292;64
3636;145
12025;276
3394;76
1811;12
8660;315
13312;234
7196;59
14105;262
5838;3
14069;288
12728;298
5214;201
7437;75
4749;13
2681;249
8582;208
4069;11
7678;299
7242;214
6047;321
5952;306
5787;145
1033;27
10144;79
9717;248
4344;4
13185;213
11451;107
13863;98
6537;161
246;124
3891;322
5201;294
12293;311
7571;111
197;304
13423;101
704;49
274;157
11209;170
4391;53
3608;315
13238;93
11817;292
5211;205
4360;298
3255;225
453;135
12536;7
2852;38
8407;278
7795;116
2756;251
12127;253
2913;70
5903;111
10198;254
207;237
11956;34
5146;163
4026;30
5921;315
485;95
3981;268
1791;194
7609;102
2247;167
10313;171
356;199
10251;22
9106;78
12517;30
11874;122
10192;240
3950;219
12693;147
3172;164
5267;61
8951;132
11076;281
3277;295
4403;148
5410;72
12949;11
10585;227
10757;61
9756;209
1405;309
13645;40
10117;150
3477;202
8851;27
9473;83
11367;270
1957;265
1114;120
12734;79
10881;128
14031;278
55;226
980;167
13220;144
2420;49
8305;260
10011;125
8974;219
13641;10
8199;100
13841;137
13411;36
7554;240
3796;5
13250;161
82;238
6690;242
3800;230
8376;21
9888;131
2584;32
4973;218
3065;180
5388;175
7728;54
6935;53
2652;104
5605;88
13118;182
6657;215
12823;102
1392;176
9720;144
7525;103
2673;45
1600;256
1440;281
2434;26
5430;227
11171;85
4208;213
10515;58
9481;206
13300;84
8659;109
2930;172
11742;146
8183;126
8218;40
5528;201
8597;53
953;119
1963;182
10779;224
7240;167
8512;196
8811;169
8342;248
2295;12
3109;47
9034;187
11230;243
11656;193
5626;39
5880;231
1247;170
10527;269
12754;258
13102;295
10356;168
10246;37
9850;134
5596;153
12451;177
1368;13
3415;205
7;276
8983;235
111;76
363;58
12872;101
4239;87
3095;314
5805;174
9056;194
3169;94
11233;279
13612;99
11223;275
14161;82
3319;141
11469;32
7777;286
4680;24
7672;113
1854;15
6141;259
159;23
14008;274
6028;225
2806;38
7746;302
11767;303
5069;10
11317;201
3361;183
1635;137
3432;126
8548;138
5364;315
1664;176
7024;186
10206;136
1876;231
8430;10
14010;230
4980;264
1489;242
7088;28
3559;146
2929;197
2913;216
920;72
12945;240
5327;196
1884;41
3687;146
666;242
190;211
422;191
5207;220
9258;62
11173;215
7833;131
370;53
7540;92
2921;288
2418;300
892;209
5665;4
12598;130
9184;238
5862;110
6416;275
8461;146
10025;166
3667;3
7030;4
2647;103
2808;300
10976;153
1590;129
9438;18
7324;267
5555;152
110;188
13039;55
2342;77
167;122
10946;41
11379;253
12029;232
10357;283
13244;260
11327;216
1432;62
13211;186
1667;76
11028;111
14014;285
1702;120
11286;183
10408;145
6302;297
610;236
5079;262
8046;4
12020;44
372;267
7314;210
4935;46
1962;10
11202;166
10533;303
2020;31
8797;153
5809;84
14164;254
12897;40
5344;144
7180;313
12106;285
4791;16
3294;83
12090;165
8734;73
3294;83
13631;282
5012;47
1150;7
4386;27
12284;92
6389;268
12921;265
9056;72
7674;233
8711;288
11547;185
8766;143
1014;198
9187;126
6295;110
982;123
3102;268
13401;301
4224;163
3324;87
8324;261
14185;213
2588;305
263;190
12844;243
11982;208
356;317
3805;289
11954;120
2281;291
213;14
13208;136
1824;32
12151;67
87;294
259;170
10578;42
13097;289
6950;249
2978;47
2058;165
8591;26
4790;47
2263;112
14042;279
951;14
13874;185
1422;211
6085;151
7745;66
5147;30
11079;225
11165;5
961;61
975;276
12853;310
1061;153
9768;288
12863;265
6662;274
260;194
14179;226
3176;272
1968;128
13150;31
671;63
5339;44
9325;224
373;286
9727;39
941;190
3939;288
9046;135
3296;253
3813;256
8464;110
10579;283
38;125
9438;189
13883;294
3520;24
466;27
962;307
909;273
4764;85
12353;1
12482;16
11419;15
7174;90
4174;227
11365;86
6835;17
1118;267
8408;123
9975;47
6968;58
4621;82
6544;163
10396;86
4749;164
3403;23
8564;290
14090;7
11339;269
13887;299
6517;312
1878;244
11617;147
14116;280
7325;165
11426;294
2588;257
8489;81
5754;45
12897;220
7666;86
10655;61
7332;292
446;153
14146;297
6003;172
10179;195
12422;227
1033;300
5168;6
11758;193
4119;185
11607;236
7069;281
12244;203
11478;15
7079;295
10571;127
13014;112
4875;294
11718;217
4101;211
4878;253
6917;230
3039;184
1076;9
9353;168
1904;303
10328;93
5029;6
6893;221
347;321
11082;258
2465;240
11296;215
13048;45
5327;215
7411;228
11207;303
9889;53
3371;152
6187;304
9815;135
7596;273
4623;193
2599;274
10883;63
12187;140
6963;25
8789;168
13174;118
9752;279
4497;226
10560;4
12065;11
5463;256
521;113
13635;298
8527;140
11488;106
1520;76
266;71
7052;76
3160;83
5740;138
6881;234
8476;12
925;108
14089;133
4244;113
10755;182
13206;283
7747;204
4372;66
6271;1
6828;267
13267;214
6965;169
1585;246
6391;41
11663;150
803;26
12405;137
3304;55
13627;214
3091;28
7595;14
10771;188
3981;151
10770;323
7502;263
5712;268
4375;158
5187;114
14212;266
12847;187
12001;264
474;289
785;2
2325;270
10673;70
14027;235
14171;233
12729;5
3735;87
3757;184
12187;296
1403;257
9554;236
4737;218
13991;208
13839;235
6050;315
8688;121
9886;116
7121;282
291;158
5407;172
6223;191
3415;321
7217;167
10515;301
1988;215
9569;101
10284;111
8374;112
3974;292
13804;212
5862;127
9996;147
4258;64
6852;98
12369;65
12661;160
5690;200
1489;322
5757;170
1885;18
12112;238
10446;260
7095;257
2334;96
9278;49
1475;12
11070;313
5274;106
6433;162
8766;168
1680;305
8775;202
3646;287
1658;175
3791;174
10146;122
3778;210
12372;171
10421;229
10720;123
2161;320
1772;286
1794;20
2519;159
11898;79
1215;35
4584;182
758;1
4587;31
6956;117
1506;271
12396;88
2586;51
5088;65
7072;260
11669;120
13205;8
14225;48
5130;292
1121;105
4313;42
1590;288
2825;137
9022;66
6631;312
4027;288
4978;72
3145;43
10110;225
8555;318
12366;229
5053;298
2224;307
1307;175
11877;210
13379;196
8113;153
8884;304
6346;251
8475;304
378;102
12519;311
359;142
3076;204
1815;267
5486;15
8407;21
9977;8
610;91
935;274
11220;183
7164;126
700;285
11181;120
1036;96
9560;304
10163;246
10456;97
13499;188
11141;189
6351;62
7845;260
5041;127
7978;146
4150;91
8683;319
3646;271
13881;280
6863;107
14040;38
1469;209
6596;285
13920;199
12856;102
7320;289
7277;59
9771;127
14198;245
9114;128
10750;322
1660;309
13722;193
1010;148
12665;112
13251;117
1722;128
348;107
5408;314
6891;264
10313;233
1450;305
13979;180
806;209
8110;234
820;320
1453;41
1300;312
9625;316
6957;264
7907;236
2167;297
776;195
948;109
1611;90
1978;208
1038;101
5846;278
7287;29
6169;262
693;136
11015;118
8824;81
10074;97
3547;313
13835;120
559;185
12632;158
12211;250
10252;280
13946;279
6946;163
884;271
5809;242
8160;282
11553;32
8996;44
270;20
11583;80
1216;286
290;20
10550;12
1769;109
4993;78
9088;10
13570;18
14000;269
1656;301
11102;104
4778;163
10986;190
2888;129
4426;82
4022;277
4970;209
10438;51
7885;251
10467;205
7809;305
13739;292
8922;65
9397;264
11140;40
8317;277
10849;59
2919;272
11017;156
12618;197
14037;259
8893;102
10632;317
3866;160
12149;111
10451;237
4634;229
5420;79
9678;44
11851;91
4959;289
6673;246
13403;204
5901;211
1053;264
1550;159
5947;275
7710;299
4219;174
6219;276
9565;270
7183;80
14200;119
3636;17
13466;285
6379;109
6973;84
13783;21
9015;162
4648;161
12285;257
4814;106
1957;194
10175;176
6028;235
2277;46
6649;29
606;48
9040;305
10112;38
8669;310
9671;249
1108;35
10280;44
774;226
13470;51
5170;162
12687;11
593;278
12462;253
2167;57
11433;110
12935;166
5517;277
4308;289
11135;236
11874;75
8768;36
4348;160
7387;290
13558;286
5514;52
11441;198
8226;176
6110;29
13294;287
3843;99
3360;288
4039;225
13861;277
4709;163
12163;204
605;176
1240;181
7231;237
9692;319
11892;164
10909;80
8924;215
1518;205
7108;226
4822;189
1682;137
10757;5
9772;132
12991;230
10930;237
14150;7
13132;211
1351;240
2497;8
12837;248
8860;292
4782;27
7938;275
2889;34
12149;26
8485;95
2881;206
11935;15
9276;122
11535;282
12492;114
10469;302
11323;197
3185;122
10630;119
1516;111
11207;267
12361;109
11635;151
3314;120
7617;176
10419;209
307;174
5397;305
346;25
4173;237
2886;140
9896;192
1653;224
973;263
5342;12
6384;61
5475;59
9777;285
1465;252
5513;10
13537;132
4024;9
5860;272
10355;17
12396;298
3020;263
41;205
5915;220
3176;216
5437;99
9125;75
4607;208
12384;296
6032;149
8387;262
12995;33
3726;21
5456;203
13268;180
7019;241
13577;278
2095;119
7452;224
12510;71
5972;90
3788;160
5405;142
1532;314
3867;58
7604;51
4367;108
7905;16
270;121
9800;63
2891;297
6644;61
508;255
8438;300
59;130
7949;46
7725;243
425;261
6031;82
9098;118
6847;252
5525;127
11138;305
12550;250
2938;118
12671;166
2994;27
1523;170
5911;276
12700;227
2549;122
12341;100
2532;239
10456;165
13576;28
6063;14
661;323
7519;155
1194;305
5875;53
5409;303
2569;50
13865;73
12621;155
9537;212
3999;226
1827;121
9696;70
1913;223
6291;183
11032;180
12752;276
10027;253
2128;305
13242;146
11520;66
3652;238
13469;295
3104;34
3502;36
7533;303
518;107
1558;128
6660;92
9229;127
2104;230
11862;180
4278;59
12696;145
12395;268
3818;115
7720;213
13791;52
2238;239
9678;146
11246;96
4123;33
3121;80
11792;287
3053;293
7942;194
12346;296
12258;84
10680;186
6902;204
2186;133
3114;283
5630;215
5927;203
5260;103
1792;184
6948;121
11693;256
8661;282
7978;124
12685;96
3741;142
2556;309
9560;15
10842;191
4196;207
3714;241
1838;153
14166;225
11261;13
4404;283
7658;225
5127;45
742;280
7894;57
8674;203
11278;24
13892;3
5283;293
8599;170
5824;161
12560;216
6858;220
2229;19
1329;130
12754;325
4389;105
12331;5
4623;80
13759;304
3872;281
3491;54
8993;313
4823;272
12228;62
528;291
1304;119
8949;160
4328;232
2751;71
1518;109
1031;65
1422;311
6933;207
4727;310
2188;83
10034;175
2640;150
5336;294
11956;187
8145;57
1855;100
9589;124
6667;34
13210;52
12233;325
11998;16
9072;78
3271;52
7940;209
10276;184
11624;203
10793;3
12575;191
13108;172
6942;184
6706;238
4403;3
10823;114
3752;280
9507;79
7949;136
3561;272
10729;324
6517;153
6118;188
2982;303
13677;311
7040;97
9853;192
2178;80
5423;13
13703;174
9694;151
12478;286
11163;266
6394;178
4399;239
13671;307
4557;149
678;130
2629;264
5379;19
8386;281
9763;186
1356;2
3250;87
6060;258
4145;213
13414;243
4899;267
2158;72
2296;132
9032;187
13395;50
7984;257
13026;4
11564;64
6515;66
6555;94
6378;303
8983;96
10325;233
10294;41
7205;216
693;228
2108;269
8698;77
11409;302
1044;198
13594;144
1301;114
3939;151
9067;86
13453;125
9770;106
3115;299
2459;281
9885;29
3214;174
13662;98
3103;123
3478;87
13870;216
10817;129
4904;115
1790;230
13787;188
8167;308
1431;118
3786;234
491;111
4;18
4126;280
1888;187
8408;65
6787;209
10991;325
4832;85
6408;68
11160;46
8393;146
2440;130
5392;131
9254;244
1918;195
8056;19
12123;11
8835;246
12147;9
14013;96
11298;182
4002;19
1079;325
14;202
4874;304
9149;322
10300;197
13455;173
1059;217
9801;60
9718;13
12447;273
4502;85
13381;296
1690;44
9557;275
13539;52
12806;289
9287;7
4161;30
13422;159
6904;220
9310;151
969;205
11041;198
9084;197
11947;172
4987;159
5411;271
2010;106
13935;19
13348;21
6580;265
8044;166
610;83
4401;224
9123;45
1312;13
12586;136
5390;128
13326;138
8755;233
5561;291
10160;268
8077;123
9815;191
238;302
14079;86
9154;282
2260;47
12708;256
1234;290
2066;160
9219;279
1966;189
11165;108
3248;95
6719;45
6991;248
5346;209
10608;133
5401;65
1230;246
1191;178
186;174
2380;175
4066;44
674;205
5853;38
13714;210
3893;163
14063;277
244;231
4394;299
6139;154
966;69
8061;175
1228;277
5776;169
3562;252
5931;33
6718;51
10796;133
6283;144
5937;22
11342;29
5655;154
13063;315
2140;293
7187;253
2087;4
1493;318
3627;104
14106;205
10485;271
4140;214
6580;10
5834;282
992;99
4573;299
12622;316
3311;309
2363;127
7010;175
13471;103
6732;309
7617;272
8261;162
9570;70
6194;82
13996;228
11271;185
9972;149
7600;244
7413;185
1957;65
4465;178
8026;246
770;301
4147;301
7599;297
9248;223
4665;289
7964;3
1438;32
10856;192
12688;248
9240;197
844;217
4590;265
10262;252
5057;235
11923;126
12806;239
2743;232
7117;26
5980;93
10148;321
7490;130
2735;313
9593;83
111;179
8906;53
2335;164
5963;308
10768;323
6322;39
8126;243
11599;153
9005;176
13923;8
7536;120
8023;201
4942;285
6807;163
6002;141
9587;42
9804;283
7633;104
2005;77
5280;93
114;178
12312;7
7796;192
5293;290
11039;268
2358;32
7579;158
1377;120
100;231
5863;42
10817;106
1429;297
6849;95
1821;317
3245;26
7614;126
9606;123
9941;231
191;181
11166;213
8917;266
9836;317
13283;264
8642;196
11631;99
11951;14
2465;269
7496;209
12848;164
1998;88
7725;74
2072;22
7026;244
12161;204
9335;30
7721;121
8582;297
336;162
9709;36
4553;96
8718;25
13643;161
3863;191
13436;127
11595;23
11951;182
13220;218
14174;29
8150;179
1072;80
6965;174
4821;8
3148;66
1956;276
6283;269
6693;120
3233;92
11123;22
9059;53
3071;187
5390;176
13581;232
6004;226
9801;56
2995;34
11668;73
2165;87
9892;313
8024;202
10582;281
10864;256
5815;276
7828;314
12097;55
9880;113
12178;28
13736;204
11614;245
225;310
2028;190
11187;301
1946;250
3019;307
5658;111
3418;195
11869;49
1531;241
1460;108
3081;19
1872;70
4387;157
897;280
5474;43
10094;95
2808;260
9230;220
13103;213
11699;293
10948;189
7955;90
2727;42
9710;212
5225;101
4579;279
5804;276
1965;216
11900;26
12976;102
11458;314
3141;286
1280;219
8924;119
5673;123
11259;290
8776;29
3844;121
8100;54
5112;62
2305;21
11366;165
1406;27
7178;313
5521;208
1869;180
12754;177
13205;121
1909;185
3178;40
1277;275
4007;125
2304;54
7935;64
11146;35
8509;222
10499;9
9400;256
2237;80
9946;241
8125;213
7700;136
11623;146
4955;27
9683;59
14251;304
4139;258
5247;254
13;93
9229;45
6494;24
3942;74
2449;96
9758;191
4111;127
8728;255
348;199
7916;52
5844;243
8103;150
6133;287
11198;247
5338;9
10821;34
6010;125
1248;214
8890;25
9874;63
242;320
6741;115
859;159
12600;226
966;214
872;167
12004;232
11085;178
14168;245
4956;98
11330;37
11768;267
6585;209
11023;256
4368;61
8858;16
13754;11
8451;152
12082;39
1499;309
2274;7
12910;44
10737;64
1027;63
2941;139
6942;165
10638;4
3318;215
1726;2
10394;83
4109;222
10920;167
7584;127
2535;113
1893;135
1582;227
8638;6
4358;5
8032;260
7150;231
8079;219
12009;312
4948;177
11985;171
6635;79
5969;146
13889;286
9022;255
6639;121
10874;125
2819;188
4129;271
13260;310
8214;238
222;16
11512;133
13148;268
10484;44
5096;208
12217;65
2187;116
1346;82
11517;161
12059;153
5802;185
13345;121
6186;235
4188;88
7166;67
1382;195
7068;91
14227;78
13601;245
4805;101
4672;142
10175;284
1945;246
766;183
2661;207
9141;74
7421;98
8804;81
10354;180
8397;295
10912;232
2357;251
7969;128
9978;311
10151;21
5305;53
4619;175
5746;190
11604;213
12790;164
12966;16
7996;278
646;77
5548;150
14165;95
7744;266
2633;121
2868;75
1779;321
79;251
5503;151
5844;102
12596;127
1;15
10619;196
12031;10
948;260
5059;140
14227;176
2853;62
2423;269
8325;207
4348;188
11388;292
2161;109
3578;20
4582;308
2285;154
967;222
13277;185
4549;286
9581;168
9837;23
12122;122
1508;151
7654;278
6622;18
9265;6
1832;241
12357;116
3262;228
10811;289
7601;116
743;291
2200;262
4861;314
11010;135
11147;79
8383;317
7763;111
7293;71
5695;132
6313;232
11526;318
1677;28
2979;210
5016;186
12980;90
8762;16
6852;303
8318;30
10928;228
2216;167
568;118
4299;177
6043;163
11934;218
9571;95
1526;77
11650;36
2517;300
4513;199
12445;295
8099;160
4572;198
10798;316
8341;68
1407;86
4689;160
9516;137
5018;202
9845;132
6424;208
7222;79
2131;45
4271;232
13062;153
2501;75
1141;104
6391;273
9278;68
8455;212
998;290
1048;26
10886;91
12319;137
12287;159
11902;49
13865;323
9127;229
5623;259
870;224
2697;192
2556;127
8495;209
6762;160
9377;185
13681;247
9392;74
2786;30
8780;311
6420;151
13224;319
13062;205
7734;273
3207;298
12016;298
7318;60
11706;211
863;153
9199;248
3182;319
5733;174
13349;71
11801;17
7332;265
6140;248
9191;160
294;309
12029;277
1984;57
12380;244
6322;56
5967;127
10844;142
13056;142
9726;242
11499;69
4277;168
13996;210
6594;160
5237;210
5352;320
13493;302
2130;203
11583;52
11464;75
14212;276
9061;257
13516;77
7855;107
9352;202
9045;154
11669;147
743;312
9586;232
3717;210
4796;229
13712;50
2818;148
6550;243
2952;212
10475;53
831;239
6163;254
13752;108
10641;230
10510;221
5399;178
2531;303
3066;21
13509;110
12416;117
2634;120
9017;215
11767;149
7073;275
2928;246
6588;192
3052;323
7620;43
1046;94
9368;17
11156;205
4884;84
14174;129
13172;72
2301;273
3366;144
13050;115
5009;273
4930;64
2998;238
7499;294
9134;228
5293;72
2335;224
4926;146
8381;76
1066;237
5894;133
413;176
12105;164
13257;2
10565;48
368;19
8643;262
7666;48
13371;204
1065;21
1540;28
706;140
9854;253
6878;20
7109;44
7585;82
4641;115
3129;182
7656;161
7524;205
1487;150
1875;53
12073;306
4836;20
10717;87
7890;259
2081;247
732;224
11009;157
11290;223
7056;4
8732;203
12166;130
2143;95
10246;170
4661;146
6016;98
185;305
13272;23
3215;208
10285;182
13467;306
820;281
9117;287
7867;281
3165;38
8836;309
7696;41
6441;156
3634;266
3088;262
1438;302
2650;151
9229;169
10053;287
8639;107
10829;314
2391;270
4533;66
8625;232
9662;202
8999;105
10587;179
2731;255
11713;261
10105;236
7003;34
6083;287
4111;253
5350;296
11464;127
4355;300
14158;267
10791;85
7849;193
994;124
10976;27
10049;209
6219;134
1280;49
11113;81
9586;133
2741;121
9259;217
12238;97
9552;295
6344;210
5886;253
7017;185
4392;267
3553;89
12490;150
2571;19
2153;222
6868;125
1396;300
6109;71
10521;182
