PRODUTO;CONSTITUINTE
7380;112
2705;84
8419;214
495;225
14248;101
2487;293
13424;154
13520;54
14171;107
9616;195
5835;245
10208;45
526;128
7016;160
74;90
2702;296
12479;264
13386;307
6102;231
2514;137
12027;247
10309;230
9628;167
6334;94
11152;276
7236;207
6972;102
4684;292
6678;94
1426;241
129;113
6148;309
4048;176
4818;258
2287;82
11737;216
11939;275
10122;204
12368;60
6630;172
11822;282
1201;314
13668;66
12502;97
716;150
7922;319
9355;141
8539;57
14058;261
14055;120
11243;177
9969;92
10546;69
1493;253
9428;117
11715;290
6782;8
1027;299
5946;54
11506;117
5152;252
1384;324
4643;56
2334;29
11486;299
4181;31
13969;36
8622;188
11782;305
9824;219
4213;59
2448;228
10746;47
14247;11
11566;240
12775;180
8948;299
4531;1
13928;200
14078;205
11660;221
11146;52
1113;166
8703;190
13123;45
2617;290
509;72
12755;105
3693;183
13155;262
3139;15
5163;216
2803;239
7398;301
4643;302
4454;267
579;182
6252;290
9303;140
12775;76
1524;163
12915;111
6744;92
5323;118
5576;161
9727;282
2169;235
1157;140
13619;171
7759;167
11794;275
3797;133
9652;305
3880;185
8874;169
11850;140
11706;61
4961;125
8303;10
10757;203
8391;72
8081;128
11149;72
5238;89
6231;247
11874;266
11401;63
10414;81
5614;150
2317;292
7824;182
10376;227
12337;130
13181;245
8780;7
11269;287
1442;12
300;35
7893;50
13524;164
901;124
1580;173
4795;40
1808;12
5563;297
10304;9
9418;19
4900;178
7377;93
601;244
1152;105
5526;284
11148;124
13465;204
6753;42
537;69
8026;225
13704;261
1389;232
6950;104
10872;33
486;76
5574;28
4390;161
1791;46
6341;27
8364;181
5893;320
7502;93
11570;310
9815;253
8534;142
204;122
9534;149
13422;322
11751;162
2466;231
11491;317
9136;44
10926;22
6536;85
6771;19
9246;27
8979;140
6526;267
14082;169
11213;258
6966;201
780;263
11804;250
11750;63
10437;18
6245;74
10538;174
6594;35
9604;97
4321;190
14139;51
9380;124
12354;128
10663;306
799;142
2417;148
2229;186
13822;117
3531;27
12911;62
13540;301
1306;203
13587;86
1;254
6485;1
13354;113
9931;103
632;141
6047;68
11630;271
10421;115
4834;247
3663;314
6944;61
5485;63
2678;177
6805;268
10888;137
4760;27
4768;325
2016;206
3357;257
2069;211
9139;311
3557;290
6274;200
12654;292
9689;114
2167;240
12815;265
493;295
8385;34
1764;57
3938;323
1021;68
5986;221
10407;162
3040;213
878;141
2908;271
8327;37
2150;240
7582;150
1934;159
979;27
3050;4
699;179
9256;184
1427;210
10602;319
5839;206
4477;83
9993;304
3033;269
6503;63
11455;55
7338;122
2356;41
9152;114
8174;290
11974;224
14094;135
9674;19
11336;76
11403;111
378;233
7272;60
11144;251
8970;29
12108;313
10554;63
14185;121
12326;43
12733;20
9567;67
14124;11
10;90
1860;125
359;98
9127;102
8708;63
5135;103
5804;224
4045;14
10844;11
8122;9
11931;273
11867;246
6005;321
704;84
14115;24
4949;63
1584;311
4757;177
5906;80
1455;181
1857;238
3801;236
12172;25
8996;23
8059;91
3792;233
13565;88
10491;320
6839;200
4826;286
4729;217
1464;225
167;210
746;214
2851;306
3985;67
2098;272
13179;95
4047;309
651;241
14245;290
1650;11
11720;300
10290;215
3659;49
2010;54
5701;290
6940;21
9242;192
13615;4
9104;19
1229;63
9156;177
6638;296
1053;41
14103;294
6418;196
11298;313
6817;178
1588;219
1114;138
13220;74
6452;300
9848;114
11759;212
3644;110
3290;235
4880;181
9452;58
4986;184
4314;218
7554;196
13291;134
1130;287
1241;302
10310;241
8574;256
12284;287
803;114
7276;247
12621;228
7100;31
8281;257
9999;136
1597;244
2118;260
10388;92
2035;221
9580;64
3606;142
12271;85
2496;4
12138;8
10388;318
5636;321
566;90
3471;12
14254;66
7453;226
5431;299
9908;36
14003;197
11517;15
8088;289
2094;42
10465;302
10290;182
13530;140
9749;157
10608;193
13654;135
4600;85
12371;235
7803;96
10716;296
13738;109
12074;154
13538;156
6055;176
9141;318
7528;17
7729;73
11237;195
28;283
1135;52
2536;307
5259;242
172;67
1696;270
4891;238
8934;231
4132;300
50;162
12972;230
4794;50
1318;28
13893;246
13475;181
6004;257
7156;75
5622;231
1434;84
11883;178
12604;123
765;3
13547;136
313;23
7924;65
566;120
13097;160
13071;298
3629;274
4264;239
4130;202
3715;125
58;88
7359;52
8213;320
11023;287
3739;83
9199;76
12331;301
12380;47
8498;241
12051;40
4717;156
11992;42
3653;205
12053;49
646;304
12281;92
5895;242
4037;265
4177;271
10949;319
722;39
14116;249
1273;246
3296;211
4988;88
8909;101
12502;222
6166;293
3557;248
9808;139
6136;273
12289;167
5666;23
7568;307
7534;70
6056;298
11234;255
2010;26
14103;282
8739;33
10582;245
7655;214
8651;256
2448;221
599;129
7608;319
2418;109
6365;194
4762;21
8352;107
3363;96
13110;75
9799;205
6111;84
2878;55
5956;128
13395;235
6709;255
12674;313
2013;241
5623;222
11864;69
7527;64
13389;103
1270;248
2287;222
14064;178
13336;81
12612;311
5512;77
723;252
10179;4
1104;281
4164;18
12479;272
11354;190
7985;117
4131;128
2723;226
2846;200
2792;10
3484;198
4123;225
3746;215
5634;110
3486;50
5205;166
7715;139
7421;148
8370;35
12224;207
8413;95
11866;295
3314;174
8525;307
9964;268
3523;136
13249;3
1121;123
4075;60
10886;242
11312;187
4311;125
7551;296
6261;145
3810;35
9102;285
1868;122
11514;279
11446;52
5293;189
912;5
9685;277
6316;105
4311;99
14152;298
1528;88
14018;14
7751;41
192;46
12507;38
1028;259
4685;177
4573;43
7053;237
9684;19
1434;152
8804;184
698;117
6844;54
12138;169
7694;282
10041;15
3274;226
2009;4
10575;322
10490;314
13466;214
9645;289
1340;246
6193;298
11909;6
9047;90
13802;25
12799;160
13235;52
5778;121
7862;294
5010;57
10804;122
1005;154
7731;93
2074;317
7306;182
10902;160
13316;123
12646;176
9831;269
9300;44
9150;262
12038;267
313;174
8619;253
2689;78
12369;94
1465;323
11682;269
5360;137
1922;186
6707;73
11364;155
5208;242
6222;253
6431;34
9297;178
13306;57
14032;218
12363;281
877;9
7492;31
1859;180
11202;322
6026;224
11709;266
5022;314
1849;263
13059;291
2115;256
7397;174
4556;144
10545;273
13556;87
10127;246
13736;78
1439;320
6990;39
10276;312
13389;172
2549;191
5894;264
4429;252
11675;313
6576;302
4525;122
9451;44
11573;191
1994;50
1448;139
8964;121
4297;187
2944;140
5755;6
7929;293
3208;283
2442;321
12327;181
1512;60
13702;162
2257;200
4180;54
7490;319
3016;258
1278;214
13635;217
3429;88
6329;139
1683;39
9665;239
12763;86
3108;4
6941;199
2413;141
4260;53
1091;183
10204;65
808;112
4034;160
1963;95
1251;85
3864;298
13220;199
699;68
1921;135
5249;170
6534;2
2175;322
1111;249
10869;47
8612;74
11640;112
2592;64
13267;189
5217;151
9797;16
5040;312
11160;204
588;186
11606;297
11753;252
2238;24
5370;10
4143;237
12928;24
2214;26
10827;248
10928;211
6470;4
13492;127
5966;277
11565;276
1085;114
8401;302
5908;42
5067;143
8304;241
1389;167
12371;286
3900;65
7519;161
3541;307
9782;321
9947;183
2570;125
13969;264
7228;217
1212;325
3520;260
3505;311
3137;271
6691;67
12187;80
11688;325
3148;147
12694;90
7034;163
4509;65
4454;48
9617;121
1024;270
2607;51
9008;86
5969;131
822;56
12009;209
12449;136
975;312
7614;68
3076;299
13816;173
5699;185
4753;312
4993;61
1028;86
12931;4
7234;42
8210;235
8893;54
8566;68
1211;255
11455;267
12759;95
6668;298
10677;271
5462;11
1857;303
149;25
13087;314
813;287
7292;261
4231;165
13259;127
4424;147
12191;300
8391;136
7111;288
386;77
7805;135
1760;158
1397;153
10230;316
1155;118
10038;270
5718;321
13863;64
5384;23
12737;234
5616;147
1015;193
8761;318
5490;136
4455;311
850;156
3953;285
3162;206
7568;27
9975;194
13473;197
142;163
11472;66
3110;152
9368;127
8755;242
12049;93
7079;177
2306;201
5745;208
5743;276
1574;253
3821;34
9962;257
4393;194
6151;117
10214;29
14030;203
5473;189
13483;318
565;265
13964;322
2648;268
6195;19
5925;213
7810;296
5106;130
12713;27
973;103
5404;41
2864;113
4878;138
10786;167
3186;38
3684;174
3757;20
5643;64
3985;236
13443;133
432;99
7360;291
8174;12
5586;206
116;316
10693;44
8526;108
2345;109
9486;146
14112;247
9327;216
8571;244
4509;84
12547;26
11224;65
4659;114
13852;103
10541;61
4330;110
1791;164
12548;260
8582;144
10670;105
2771;117
487;38
9667;73
3456;5
12900;104
12009;144
9610;208
7823;270
12497;300
2460;258
2500;3
3287;121
13798;126
10697;147
13982;262
10224;124
2763;312
326;278
8335;263
10791;274
9773;262
12338;88
8134;263
2212;243
2613;134
7096;262
1338;190
3570;124
11202;251
11978;182
13158;256
1132;314
3709;162
9571;194
984;143
578;172
987;231
3984;29
6143;147
11063;79
11643;291
2545;96
13279;321
10365;1
4339;52
2440;94
450;206
13869;223
12507;20
11155;85
8480;142
10393;172
2605;152
2197;214
10430;150
9123;141
5237;221
1360;232
3352;140
5109;34
13342;205
10955;158
5650;19
3574;277
3157;171
1524;9
5321;9
7346;275
10928;279
13518;44
3608;218
9531;95
4989;3
9136;289
7245;33
10094;85
9181;51
3417;164
8642;322
10624;155
995;254
12498;247
7871;269
12067;237
5255;12
3178;302
4842;205
1350;105
6166;121
2432;60
1083;23
8073;322
3405;322
9155;50
6232;62
9211;289
12764;18
13452;193
14003;324
12527;130
12865;227
5262;290
2243;193
612;72
9662;148
12385;295
1688;181
8446;96
13811;214
11760;230
5220;80
9440;289
7316;253
8296;149
11450;168
2634;14
11009;111
3873;29
631;275
9190;276
13358;246
11351;27
5793;16
8653;197
12639;51
2875;241
7406;231
3128;30
4392;69
12579;148
10418;215
7529;203
12372;89
13339;274
4213;236
8473;253
5510;168
8168;42
5493;312
2008;99
8428;298
13817;314
2317;189
4445;275
7709;74
10884;138
1871;48
11761;176
13034;259
8214;282
10176;207
4877;286
1376;235
14173;325
385;49
2470;28
7678;229
13378;298
3719;226
11444;82
12801;179
4192;128
11017;116
2700;244
10445;55
2955;197
6772;274
164;323
11970;177
7840;268
7552;191
880;286
3313;161
5508;284
12028;146
7488;195
7031;124
12479;100
5768;240
12841;218
14255;5
5506;82
8506;218
11871;174
12518;317
12576;185
14237;25
10312;94
9934;268
7140;72
2691;261
6787;316
11269;85
3482;125
3311;114
10429;295
12614;36
13268;160
6490;184
13607;245
7065;294
11790;145
3992;226
5341;18
2029;156
12872;66
7226;189
11102;57
3768;307
11;144
979;244
10727;216
11911;8
812;268
1681;117
2003;195
4788;30
171;171
13308;188
14093;233
10921;220
3692;72
10477;265
690;188
7718;23
1653;272
8188;187
9639;139
14090;197
11605;309
8993;166
8813;20
11093;102
8077;3
4128;97
14160;132
6296;164
1306;51
13423;9
1666;324
13010;246
3622;177
12306;283
13687;70
9837;164
1612;146
7572;50
10037;270
7199;80
10082;234
3814;60
12983;108
7343;22
5897;63
12213;104
4909;79
8470;122
7425;193
13411;29
1998;287
3481;30
12509;44
3372;88
5894;255
5689;9
4862;281
777;169
5706;297
7960;234
13009;167
4232;138
4493;257
4257;90
1636;67
12186;70
12654;170
7886;261
3982;38
3199;48
9578;249
4699;96
8353;311
918;234
9516;124
6433;55
3477;11
9837;168
6857;317
152;60
7173;275
8330;275
4015;44
1411;50
8434;80
8124;124
7769;151
8673;135
8039;105
2576;219
10420;222
6598;305
162;275
362;165
4491;152
7105;308
3178;91
1772;286
4302;56
11334;229
7528;29
2007;60
5752;116
8313;234
8261;250
11174;228
7293;263
12710;35
8559;318
5565;284
7206;176
13477;271
413;226
2186;324
9051;148
3892;153
4772;286
12087;198
1964;171
13455;222
6086;65
3631;181
1674;77
5005;172
785;118
12843;157
13294;282
13000;206
8784;109
72;146
9438;187
9880;240
191;294
904;115
2827;9
4747;209
9327;305
3170;41
6950;67
474;183
3392;72
7122;276
7499;141
10208;104
8680;104
8408;281
7878;291
10742;314
7240;54
510;152
5259;308
1847;219
8155;114
7577;132
9278;24
7510;28
8639;319
11994;319
7049;288
5865;26
8740;99
162;253
1544;206
11360;234
6140;78
12198;315
4585;150
6294;168
3537;207
8233;294
6018;275
792;50
10601;3
6934;297
5856;166
9809;306
14020;305
5875;219
9474;193
10644;202
2647;208
9258;32
11804;228
11874;296
8999;245
6286;167
5791;104
2996;176
12909;82
6291;1
8466;321
3540;76
5455;129
11475;297
10957;124
13903;56
3667;176
8384;117
3081;192
7681;182
2155;242
2471;84
6048;19
123;161
1490;300
8640;200
9647;233
2552;198
8893;108
7937;66
9242;308
7521;233
12591;28
10258;106
12715;275
7209;81
8421;83
642;256
7402;321
239;103
1354;158
10912;65
1296;175
2313;252
1140;59
4436;300
11422;307
13983;88
871;62
6245;27
5971;297
118;51
10502;6
8221;317
5959;188
3814;105
10225;59
2463;13
7974;192
10602;271
10888;281
4275;76
6840;76
14217;162
13299;62
10904;130
4889;187
8534;297
5048;287
5819;21
10041;81
7755;97
10190;105
6248;171
12647;77
7156;317
5927;298
4515;103
2195;268
6062;319
827;104
9359;298
7785;89
7552;316
8059;30
3351;14
4492;229
4736;58
3686;133
1990;145
12170;257
3926;186
11649;161
1649;151
810;124
1283;237
8761;207
8837;103
4223;289
607;52
7276;202
12845;164
11886;123
456;238
9160;113
2306;224
9909;6
8385;314
8117;108
570;87
10145;169
2437;177
7109;108
12548;297
9739;3
8638;38
10317;213
7410;122
3582;226
1334;10
3691;50
1399;264
3384;150
13594;23
1547;299
5202;185
11707;108
2941;99
13969;169
9185;51
555;88
10614;93
13004;130
14005;269
6110;43
9309;302
8618;212
2123;38
10216;212
10726;176
13891;44
12076;56
10426;286
2830;159
11220;137
7754;105
3367;114
613;88
4036;114
8020;167
1183;156
14086;240
387;167
2373;201
14203;178
8461;300
8886;244
3482;91
8147;67
4655;304
10455;229
8559;49
936;140
2449;312
8432;200
5658;240
10476;179
5585;225
4194;98
6642;255
7353;3
4141;31
2118;183
570;76
2329;176
5876;23
1322;256
4960;180
12530;297
8716;147
13320;258
5779;229
14180;317
3532;6
1654;278
9407;38
11560;219
9882;219
3072;243
4389;113
12774;231
9426;165
23;224
11858;290
12695;209
12090;96
10022;2
12244;119
11875;250
13208;1
4373;96
13277;27
12443;184
13632;141
2436;188
13719;177
3374;122
11380;187
12689;29
9363;284
10741;203
11122;21
5026;234
13193;307
4201;201
3303;134
13343;68
6326;64
6167;161
8366;205
1083;219
1501;254
1479;311
27;35
10987;219
9432;197
3589;161
13623;3
12495;159
6989;134
9832;181
5956;5
3947;28
1630;224
4301;247
5484;214
11514;284
9214;61
4649;99
2072;106
7893;58
11433;228
4756;175
8274;262
12810;134
3590;120
3815;208
398;148
1947;87
12649;191
6775;308
7893;37
6034;291
1306;316
1048;132
10793;141
9966;274
4137;310
6524;324
6082;233
11246;150
4231;100
58;207
6429;208
10381;297
10095;67
12449;216
12004;48
4667;45
12717;203
3498;298
12043;24
827;117
3907;159
12739;322
2418;139
11936;107
2371;241
10406;208
12738;239
3476;11
6639;306
12475;320
9437;285
3082;113
13638;229
5881;296
7515;28
246;125
2024;238
9707;284
7396;141
822;283
148;229
6749;159
2347;200
12155;97
8955;26
6668;92
10005;117
14095;306
9918;296
12135;321
8944;90
2462;235
7779;154
6357;136
4125;60
10635;294
1134;114
3469;321
12368;124
13650;84
881;139
3825;159
12456;10
12513;86
4862;290
9917;161
12059;29
2016;258
2197;69
9643;257
4061;178
1851;118
9529;313
8652;177
5808;80
10335;288
10138;229
4658;168
2546;318
491;212
7652;76
7743;163
9918;130
8614;26
591;306
455;173
8680;98
12395;257
2264;113
6116;228
13438;193
8594;103
11694;159
6307;148
13821;53
2749;203
8423;16
7992;243
12527;153
11357;261
6411;262
9057;170
2278;161
6738;81
9997;82
12598;295
14025;54
12425;281
107;163
12635;62
12591;258
3879;278
8837;105
10372;25
2950;109
13148;218
6305;75
9701;28
10798;248
1697;313
13009;247
12073;66
9692;1
7827;29
9569;42
6728;235
10906;72
3691;217
7388;212
5696;32
3112;76
3366;91
6704;225
3792;152
12405;286
703;279
14074;3
10449;314
2413;240
4877;289
3778;145
6175;309
10047;285
6278;295
3010;225
8377;272
4904;136
13056;54
10192;161
11591;84
9374;39
3561;26
4835;218
7538;36
12293;216
10875;144
3821;305
10143;307
653;36
1337;312
4580;176
9137;170
7556;108
3000;154
3423;13
471;286
6511;215
2553;61
11421;281
6237;126
10542;21
3372;245
61;48
1325;324
91;175
7064;160
8154;162
11868;86
13899;8
11883;69
12090;286
5631;201
12894;322
7866;5
10226;201
13298;306
7264;323
8181;134
5051;182
12370;291
1841;85
8445;325
1016;203
2926;214
6381;20
7455;178
1748;94
8152;45
9124;252
4240;306
9342;208
1263;83
1220;276
8143;117
11046;322
11250;121
8297;145
13425;263
11505;194
10548;190
10633;74
4539;146
3294;312
9301;135
13564;208
5543;316
9481;201
3126;258
11333;261
4404;7
410;1
5949;219
13299;170
5285;314
6167;239
420;67
2480;197
4861;96
8718;263
1603;32
9963;267
646;304
10735;86
2231;57
12199;177
1498;209
11682;153
1279;121
2300;249
4835;247
12207;134
7763;219
13878;42
11132;305
8340;93
10215;21
13495;289
8067;38
5838;201
5383;113
14069;101
8628;118
10208;137
2134;92
10862;36
7810;167
2983;167
11564;116
4107;163
6255;122
8854;95
13121;242
7620;232
2287;239
9736;220
9897;201
11902;290
2015;149
3779;41
9669;325
13280;101
4422;64
3705;54
7535;248
1191;32
5955;298
3310;316
11219;275
536;143
11689;209
872;41
5790;105
9631;141
11238;108
2192;49
13044;92
11561;309
4144;190
12353;152
8917;325
300;121
2915;85
2527;123
4877;22
6277;213
3720;23
12169;77
4470;25
9407;220
12061;114
13460;18
12063;14
7913;111
999;108
11797;141
4655;159
5063;88
268;182
14026;134
7920;106
4184;68
13002;152
7424;197
6563;272
13985;187
3965;98
9656;181
6;296
5630;15
4986;196
2041;25
4008;227
7653;313
6173;170
4125;59
2091;176
1882;125
9082;318
14195;320
6598;163
4784;226
3560;193
8879;226
10769;321
3176;84
61;300
3799;275
5891;29
3332;30
11652;76
2863;136
1837;103
10505;20
6883;312
8051;132
2784;265
12893;178
5068;172
2270;66
10441;289
10293;161
8517;11
4552;25
3204;311
7489;262
1425;308
2295;105
8466;273
11650;40
8866;34
12833;155
3133;193
13041;303
2073;34
10401;124
7944;115
13203;119
11942;316
7692;225
7433;188
805;285
12565;48
10138;312
1056;226
11485;301
4031;64
7934;202
4365;221
2251;266
12275;19
9685;14
3537;183
6572;2
6100;176
386;9
302;187
2714;201
5866;24
8464;191
3229;162
1388;144
7372;307
2453;161
557;79
1967;234
9262;296
14251;196
12533;276
5116;293
8931;50
2588;197
767;93
12356;29
12658;199
10559;221
1099;300
6049;310
9362;163
12197;104
8917;221
1253;254
1507;79
333;313
12160;88
5577;206
6817;152
4235;37
12023;62
4051;221
5425;323
7700;22
216;81
7704;133
3846;308
13294;224
6947;158
694;302
6007;110
791;151
2143;3
7026;270
9094;137
10028;3
264;78
3201;308
7568;143
14220;146
1981;233
5595;180
9952;223
5611;290
11901;161
8382;65
5070;304
10732;111
13764;304
11261;317
12537;259
2363;80
5226;41
1225;281
13274;190
2836;286
9197;31
8666;277
13014;67
3940;210
12123;111
4081;268
7701;162
3818;127
4762;135
13226;113
3590;274
8169;147
9959;178
3061;155
7683;35
8602;97
13007;61
4093;308
7869;323
703;276
2893;51
11779;254
5560;184
653;162
11769;106
33;196
9730;105
12688;268
8212;266
2116;223
3616;89
4910;141
8159;103
1100;311
2478;139
3574;4
1210;104
10864;124
4876;248
5851;253
13866;160
6211;271
7544;51
4335;254
10268;69
7398;148
4026;72
5233;99
2786;73
8266;45
8882;18
478;263
4542;169
3206;66
7022;88
825;200
637;82
13961;320
13187;195
13211;40
2692;105
7716;171
12968;304
12857;288
717;69
1095;76
3743;144
750;272
11163;197
10637;40
3931;171
2784;288
1671;112
10230;306
1271;160
4134;80
11840;32
2627;186
5119;295
3252;20
13916;89
9848;191
5898;206
5750;278
1170;86
6971;302
4477;292
11387;323
2181;144
888;292
403;6
6271;134
11039;225
4587;263
1870;243
1575;144
11300;103
7466;125
6655;278
12074;20
2833;227
4599;289
4853;191
12051;306
1231;26
1740;325
2378;290
2309;205
13542;230
10142;284
10078;77
6247;242
4395;171
3751;29
4052;284
7357;185
10710;80
11993;205
13789;101
4409;111
10891;310
6329;40
13696;200
5888;92
1076;47
3569;217
4920;4
8379;215
2463;177
6321;83
5446;74
1857;266
7534;42
623;294
5558;109
4979;219
1746;78
10679;15
10987;38
2293;220
45;2
2698;16
8324;227
4792;239
3628;113
983;37
10566;8
8580;78
3236;3
11741;19
6307;255
8436;277
10629;226
10223;168
5865;279
4086;8
13325;159
12995;96
1747;86
2803;286
12018;35
996;21
4964;32
3047;65
5454;179
13817;293
13614;103
10001;110
10994;290
4409;195
14007;132
6436;175
693;63
3652;190
3780;80
5538;236
2761;74
12798;197
7638;175
8748;262
8324;197
315;65
5907;224
11712;13
8223;120
6241;73
8309;261
4897;293
11419;24
10261;45
12443;28
2147;239
3997;113
12729;324
8064;3
3665;8
13870;194
11458;280
2680;46
59;216
3094;309
2213;274
66;209
2046;321
10263;198
7526;265
6275;306
4740;35
10823;81
3470;185
8961;171
6996;259
597;165
4776;68
8293;243
3462;228
9874;57
8579;128
11091;52
8869;1
1789;67
1400;267
11531;118
310;192
4963;7
10518;107
1918;132
12909;60
4222;31
11060;21
6816;195
2393;49
2713;284
12036;153
12847;285
12454;24
7076;42
9071;63
905;96
6225;275
7911;210
12347;105
11344;102
9766;127
9602;216
4156;39
7476;238
8738;117
11553;54
4314;90
10567;295
1316;287
4592;40
5389;102
5180;289
5951;218
10927;57
6807;17
14211;242
7943;290
3274;219
5500;132
4313;277
1989;307
6246;152
3134;197
10986;225
14185;253
4731;100
13867;265
9555;255
5298;2
12935;288
10131;258
14144;175
9646;206
7766;19
13723;309
13405;136
12685;224
9649;38
7559;6
3462;199
12541;237
6670;132
2574;238
11414;245
2557;40
5672;258
11231;192
3106;280
7430;62
1030;71
5952;124
14224;203
1565;107
11889;78
2240;83
2909;269
10712;86
2068;122
7270;33
10942;323
6184;68
4984;213
7847;2
1646;285
3685;205
2380;219
8029;136
3569;144
14076;188
13508;232
5156;300
8028;135
11176;96
4878;1
4843;293
12440;111
12312;27
9950;33
2327;46
2240;164
6075;74
8588;257
9136;300
4982;253
6799;323
1774;79
8262;102
3480;166
2058;195
14242;115
10186;165
13400;270
11692;216
5855;198
3696;168
8615;206
6787;324
6750;243
7283;289
6304;187
4189;23
3665;17
8632;261
13687;157
894;229
14232;81
1454;23
8081;216
10994;25
13930;160
5409;180
6110;69
12366;195
5130;14
8019;134
8108;78
13092;323
4154;245
6003;98
2209;186
12430;270
1261;119
13950;3
7477;163
10715;50
1183;287
7166;244
7403;302
13828;10
1989;255
652;67
1494;72
1611;197
13128;130
12595;279
9151;116
11435;201
5633;34
178;82
6885;252
13135;2
836;163
11644;56
5091;143
4265;316
7540;250
12159;229
9532;56
10763;285
13444;55
11413;116
9709;311
2582;214
9786;280
4861;251
2438;297
499;121
2283;303
12322;220
8123;146
12517;19
7364;150
9417;2
2036;197
8814;281
9904;38
14252;306
2477;254
11216;8
6209;141
7447;72
10361;172
3510;176
3008;136
4236;141
7699;131
10995;203
12699;35
8082;68
12032;46
6172;133
4156;129
9067;251
11748;234
10389;293
12954;200
14106;18
477;291
5112;255
2836;265
1163;180
1910;227
468;106
10297;109
4062;172
5364;54
6149;287
11837;323
14169;149
12877;165
9666;37
2554;262
46;54
7082;113
5444;5
10275;177
9206;309
10942;67
10327;54
10178;295
14095;235
10341;272
11770;309
8180;156
7246;316
2304;223
10692;292
11524;39
13734;286
6790;240
12407;114
9948;28
12907;81
4446;265
5526;139
13366;24
10660;190
2389;38
13543;206
5255;280
7490;267
8158;135
12330;237
5655;243
479;225
6557;80
9909;128
11713;14
7291;173
9504;182
3236;177
4648;153
12735;242
5554;304
4422;273
2843;38
6090;154
9195;269
2515;32
11389;253
1941;12
2325;97
8183;246
7846;298
12254;244
12745;193
13338;287
1239;116
5181;143
5882;42
12458;108
9715;206
6518;90
9916;70
7306;71
10531;267
2050;105
2938;199
9059;192
440;276
3819;157
3446;319
2094;246
11845;92
9179;57
4217;187
3151;142
5352;20
13698;53
8927;281
9866;251
4691;195
10145;210
10855;291
325;63
7943;140
2189;5
7921;130
1134;152
7882;274
5722;232
5508;279
5865;296
9075;323
4370;228
12884;93
13488;128
12085;5
8710;94
13861;80
11706;116
13064;268
7325;167
2913;293
10282;110
9600;224
12997;32
4263;120
10707;130
1988;186
5385;273
1399;189
5054;259
13096;219
705;218
10995;312
6793;170
8269;249
767;306
2622;150
1439;321
4461;30
9090;238
8160;316
13409;239
2193;98
7259;93
10041;93
6405;257
2150;173
1281;99
6899;57
5704;218
8534;101
12854;69
5658;78
9393;125
8970;148
11919;13
1890;160
7059;280
4374;79
11127;193
11436;59
542;147
3722;177
139;162
5881;214
11285;88
2259;217
7450;82
11095;39
682;164
8348;107
337;225
6589;317
6276;186
7754;95
2397;109
3019;67
3287;58
9207;72
11256;10
7171;319
250;149
12530;140
6516;171
10097;244
5736;130
12156;116
467;71
951;226
9886;286
2118;294
10444;299
385;307
8526;250
3132;271
2682;172
12256;89
12180;319
7713;71
12599;98
4485;127
2291;54
12208;169
13701;70
8224;190
13151;44
13723;227
8695;144
12518;245
10804;103
10589;249
11882;63
8956;40
13902;114
7668;187
10191;276
12563;218
4055;200
5935;84
10728;313
1442;192
12266;305
9593;263
11312;159
1583;265
4499;238
11668;133
590;179
567;261
4724;240
9389;37
4716;6
398;237
6538;62
9021;82
9006;262
5387;13
2221;129
12517;319
10284;89
5078;22
12446;196
6814;321
6502;3
4112;319
13645;236
114;50
7423;88
3788;153
12830;174
1998;267
11124;236
1271;10
12383;3
566;193
2345;9
13997;124
10797;193
3535;109
13399;320
11863;22
7756;20
6048;206
1838;170
5570;252
7380;282
12030;256
538;43
5001;170
13516;276
4363;66
10534;254
1944;66
12758;43
13081;67
3850;156
11198;169
3743;237
4080;156
2243;247
8556;88
13570;255
111;80
9418;295
7918;63
9261;320
7431;231
6520;163
2409;318
4092;62
11529;324
12226;291
3580;23
2690;310
7980;9
1626;246
425;16
3971;105
6060;18
8142;218
12442;138
7733;316
2802;75
9556;161
9261;209
112;217
6274;145
8140;23
1869;207
14145;225
5805;248
9678;11
5439;123
8257;16
10019;276
9871;80
8028;256
5141;115
8259;323
7264;259
8664;21
8512;178
6806;230
4357;54
114;169
6817;32
7081;112
11371;85
5924;257
1968;63
9401;309
3105;20
12388;90
222;26
1060;208
10624;210
1934;233
13853;102
13240;299
9085;131
12439;133
9932;218
7434;227
8277;110
13097;252
12377;273
6025;285
13330;85
1;177
4959;193
11827;298
11738;155
5754;198
5226;95
145;307
8110;66
7581;126
4841;46
10333;188
9721;311
996;114
12288;164
986;120
6796;45
7015;235
7414;180
7933;275
5275;65
4924;72
1589;267
11138;190
5511;111
4293;111
1776;202
12464;109
614;112
737;319
2154;313
7040;190
3624;285
550;319
1879;94
1428;44
35;225
617;144
24;321
4335;193
13596;227
5701;304
5847;115
3842;295
328;16
6998;275
11638;269
8463;252
10029;124
13805;192
7802;246
3021;6
10196;241
7469;318
10568;230
1552;135
4309;60
2917;68
8368;221
9327;182
1502;64
6541;298
948;14
11024;70
10894;18
10834;261
7704;276
14073;82
10359;307
2948;20
6196;255
4662;30
12503;276
9085;121
9201;307
12774;319
13174;214
6593;99
3881;175
7593;196
1520;172
4665;198
4833;231
10939;297
13736;1
7069;244
1650;9
5237;90
10829;102
572;71
2449;65
2579;66
7077;55
10175;287
14091;182
4313;203
6097;283
12834;189
13889;170
8415;54
6387;108
12169;141
12227;150
3354;177
4517;77
1135;207
11685;141
2584;214
7382;33
9838;77
1057;318
4345;4
12089;69
4957;222
